participantNumber
8
repetitionNum
3
sdfEnabled
1
taskTime
20,15856
numHits
34
positionDifference
0,08950306
angleDifference
103,8926
finalPosX
-0,07427026
finalPosY
0,006902311
finalPosZ
0,9321204
finalRotX
315,2505
finalRotY
264,1855
finalRotZ
99,38349
taskType
easyWire
velocityMagnitude
0,07866987
0,03584443
0,5654837
0,4884302
0,06117982
0,2335742
0,3226883
0,2424344
0,08214344
0,1747831
0,1884087
0,0645672
0,1423315
0,123556
0,3761081
0,3864791
0,1837092
0,305494
0,0852939
0,1040971
0,06077355
0,04503347
0,117608
0,1023436
0,3021218
0,3236204
0,1233757
0,3555091
0,2004713
0,2782192
0,2257423
0,1823195
0,2492405
0,1939297
0,326589
0,3411592
0,3411592
0,2717966
0,2783777
0,4099087
0,2879231
0,3346613
0,2903296
0,2159212
0,1939234
0,4262572
0,5616012
0,205906
0,246918
0,3122042
0,1376273
0,08795024
0,03927856
0,04437651
0,05510428
0,4250481
0,4151008
0,3649833
0,4514011
0,7549247
0,6620402
0,8249176
0,9224238
0,2070163
0,2537661
0,1570777
0,2048926
0,3082042
0,2674639
0,5665944
0,5934728
1,236873
1,780994
0,118694
0,08315296
0,08081115
0,06264645
0,2855082
0,4442843
0,8715014
1,266187
0,9515999
1,022856
0,8277835
0,903529
1,052005
1,19324
1,233023
1,258689
1,265769
1,293062
0,338482
1,131496
0,5570452
0,8543037
1,053771
0,7734362
0,3826548
0,2913009
0,3462767
0,4097905
0,2880868
0,3003685
0,2545877
0,4082762
0,480772
0,1167682
0,1187994
0,09423625
0,08332627
0,04448209
0,07161061
0,07662897
0,1011719
0,8029008
0,9663494
0,8257547
0,8257547
1,094139
0,9515141
1,019083
0,7848651
0,7848651
0,5901756
0,3217805
0,3217805
0,157679
0,1787805
0,1403676
0,1403676
0,1646534
0,1742317
0,1742317
0,1980999
0,1554086
0,1554086
0,0938333
0,09711998
0,1012012
0,1012012
0,12111
0,1279806
0,1279806
0,3351145
0,3265134
0,3265134
0,4284194
0,4652042
0,5067148
0,5067148
0,5698899
0,2775488
0,2775488
0,314911
0,3040924
0,3040924
0,7971293
0,8833357
0,8833357
0,3604092
0,1657578
0,1979902
0,1979902
0,2936345
0,4875572
0,4875572
0,8373235
0,7193065
0,7193065
0,1615647
0,6837872
0,6423755
0,6423755
0,7694989
0,5967605
0,5967605
0,5498984
0,5373425
0,5373425
0,09457726
0,5225027
0,1632338
0,1632338
0,6418697
1,09489
1,09489
0,9370772
0,7526426
0,7526426
0,8142833
0,8562896
0,8562896
0,9376168
0,9773027
1,025302
1,025302
1,111722
1,155146
1,155146
1,236428
1,304815
1,304815
1,521604
1,615186
1,665075
1,665075
1,709959
1,784901
1,93039
1,994074
1,994074
2,065193
2,085194
2,085194
2,098911
2,093407
2,074032
2,074032
2,060087
2,06512
2,06512
2,041034
1,968898
1,968898
1,781312
1,713704
1,668428
1,668428
0,01670453
0,07157172
0,07157172
0,1296153
0,1857498
