participantNumber
12
repetitionNum
2
sdfEnabled
1
taskTime
12,22567
numHits
29
positionDifference
0,09256207
angleDifference
133,8358
finalPosX
-0,02828635
finalPosY
0,0683654
finalPosZ
0,8730198
finalRotX
329,8548
finalRotY
136,0469
finalRotZ
241,5299
taskType
easyWire
velocityMagnitude
0,6342929
0,3314821
0,6066745
0,3858743
0,3103384
0,3648346
0,281893
0,1653173
0,2604108
0,26938
0,06713776
0,2108292
0,2089579
0,2102436
0,1167532
0,07505812
0,07505812
0,1091796
0,1091796
0,0869708
0,0927114
0,2663319
0,2234227
0,1527016
0,08541355
0,1960775
0,1950413
0,1703252
0,221031
0,1628492
0,1203198
0,1203198
0,1353322
0,1353322
0,20821
0,2059416
0,163154
0,2026735
0,1797107
0,1797107
0,1933333
0,1905296
0,1828494
0,04574239
0,04893878
0,04699156
0,05923424
0,05220175
0,05597435
0,07637333
0,07225096
0,0752662
0,08448475
0,0974313
0,0819148
0,08245659
0,07615471
0,07921141
0,07357194
0,06055441
0,05619685
0,1266049
0,07770745
0,06308752
0,07998688
0,09199646
0,03537791
0,03537791
0,05085426
0,05085426
0,05587917
0,1213489
0,2119797
0,2116679
0,2213999
0,2704051
0,2165501
0,2216065
0,5387692
0,5324474
0,3534308
0,0511492
0,0199756
0,04750642
0,09029615
0,1952696
0,3415721
0,313126
0,1676923
0,1255672
0,1377108
0,2149681
0,2352801
0,2346216
0,2297527
0,2932064
0,263229
0,1482276
0,3567865
0,805843
0,437637
0,9071293
1,322588
0,9403572
1,060607
1,036159
1,192037
1,886234
0,09518629
0,366195
0,3145046
0,07518655
0,2839413
0,09890625
0,3280141
0,3675525
0,5329498
1,665912
1,569718
1,480191
3,518475
1,135079
0,2036157
2,890247
0,7411637
0,7699675
5,683028
0,455882
0,455882
4,908737
4,934338
4,934338
3,854073
3,949136
3,949136
4,293966
4,443222
4,689523
4,689523
5,20606
5,267585
5,267585
4,88997
4,792826
4,792826
5,138721
5,35063
5,35063
5,68912
5,784823
5,881809
5,881809
6,271216
6,446772
6,446772
6,613606
6,747779
6,747779
6,841201
6,848952
6,877761
6,877761
6,723308
6,656255
6,656255
6,591691
6,627188
6,627188
6,639469
6,60114
6,60114
6,060836
5,714435
5,574755
5,574755
4,749526
0,06637267
0,1668017
0,3430316
0,3430316
0,3991725
0,5669754
0,7579906
0,7579906
0,6821721
0,8629894
0,8629894
1,038658
0,8861457
0,8861457
0,7811855
0,6854351
0,6694436
0,6694436
0,5892635
0,5151909
0,5151909
0,504379
0,5414216
0,5414216
0,3371398
0,2447962
0,2447962
0,1638536
0,1028713
0,1161073
0,1161073
0,1895819
0,2459848
0,2459848
0,3212599
0,04936765
0,04936765
0,152525
0,1952938
0,1348945
0,1348945
0,5354224
0,6444594
0,6444594
0,9236757
0,9621691
0,9621691
1,727863
1,631675
1,631675
0,8045043
0,3303916
0,2415747
0,2415747
0,3893844
0,3637882
0,3637882
0,3505456
0,3099712
0,3099712
0,262426
0,1780448
0,140155
0,140155
0,3696896
0,606954
0,606954
0,8311172
0,4461207
0,6066257
1,028139
1,100139
0,6746508
1,331439
1,508471
2,571199
1,51163
1,683551
1,395834
1,630467
2,579831
2,967082
3,130085
3,613468
2,257967
1,546253
1,527043
1,651792
0,237132
0,07893289
0,4059866
0,2775225
0,5788279
0,5661507
0,982151
0,8478557
0,9721281
1,338627
1,338627
0,9251406
1,026215
0,8607869
1,142801
1,582472
1,582472
0,97844
0,4286595
0,4286595
0,5856543
0,4577864
0,4577864
0,5511434
0,3880668
0,2580812
0,2580812
0,3992181
1,032108
1,032108
1,187017
1,239004
1,239004
0,5149458
0,5286747
0,5286747
0,5551441
1,731243
2,029407
2,029407
2,506976
2,964549
2,964549
2,040903
3,807629
3,807629
4,083653
4,736066
4,932752
4,932752
5,526749
5,689998
5,689998
6,023296
6,283482
6,283482
6,69214
6,967152
6,967152
7,409577
7,655919
7,803952
7,803952
8,142505
8,378705
8,378705
8,795343
9,01612
9,01612
9,362387
9,497404
9,711407
9,711407
10,06311
10,09407
10,09407
9,858912
9,244261
9,244261
8,042626
7,238103
6,426446
6,426446
4,821982
0,1859785
0,1859785
0,2419273
0,2932227
0,2932227
0,340781
0,3818642
0,3818642
0,4128279
0,4351444
0,454259
0,454259
0,4629643
0,4590943
0,4590943
0,4913257
0,5689334
0,5689334
0,6930294
0,5242147
0,255834
0,255834
0,210882
0,1573775
0,1573775
0,105336
0,05671816
0,05671816
0,04152124
0,08169168
0,08169168
0,1328876
0,1836584
0,231553
0,231553
0,2747936
0,3123505
0,3123505
0,3432056
0,3665274
0,3665274
0,3817146
0,3873167
0,3387885
0,3387885
0,2951196
0,2595917
0,2595917
0,2369667
0,2258706
0,2258706
0,2034773
0,1862973
0,1862973
0,1697144
0,1561899
0,1419251
0,1419251
0,135061
0,1355951
0,1355951
0,1429121
0,1563479
0,1563479
0,1729943
0,1917382
0,02082242
0,02082242
0,2166854
0,3928988
0,3928988
1,044346
