participantNumber
12
repetitionNum
2
sdfEnabled
0
taskTime
9,761997
numHits
6
positionDifference
0,1858985
angleDifference
39,85437
finalPosX
-0,1279492
finalPosY
-0,03624643
finalPosZ
-0,7094999
finalRotX
353,2047
finalRotY
38,55731
finalRotZ
5,699926
taskType
torus
velocityMagnitude
0,2124353
0,2124353
0,4737188
0,1634491
0,1634491
0,1216527
0,08699194
0,4010684
0,4010684
0,952449
0,1346766
0,1346766
0,1633086
0,3656034
0,3656034
1,430548
0,597268
0,597268
0,8403404
0,1518348
0,2725337
0,2725337
0,5012136
0,3401544
0,3401544
0,5545709
0,2487067
0,2487067
0,1677645
0,1487966
0,06469649
0,06469649
0,3404385
0,07100807
0,07100807
0,1608906
0,1554217
0,1554217
0,4304497
0,4174899
0,4380277
0,4380277
0,100054
0,07334418
0,07334418
0,4618279
0,1437352
0,1437352
0,3484613
0,1515221
0,1515221
0,2698023
0,1518419
0,2345249
0,2345249
0,1482691
0,04118744
0,04118744
0,3348172
0,1464993
0,1464993
0,1590283
0,1053552
0,1449165
0,1449165
0,2975443
0,1765387
0,1765387
0,4390974
0,2396853
0,2396853
0,3214552
0,1094216
0,158716
0,158716
0,240744
0,1528849
0,1528849
0,8874854
0,1170636
0,1170636
0,1202873
0,1111552
0,1111552
0,4658433
0,5642504
0,4937382
0,4937382
0,5609533
0,6259072
0,6259072
0,9296451
0,6520945
0,6520945
0,9755809
1,722573
0,2081819
0,2081819
0,441351
0,5396956
0,5396956
0,5969938
0,3735277
0,3735277
0,9706587
2,027178
0,4504182
0,4504182
1,313236
0,8569336
0,8569336
0,907818
0,5998766
0,5998766
1,383933
0,67363
0,67363
1,247292
0,4347335
0,2378042
0,2378042
0,7457591
0,08630074
0,08630074
0,8800023
0,3114048
0,3114048
0,4755584
0,01934922
0,1014791
0,1014791
0,5679213
0,6336161
0,6336161
1,019396
0,4986196
0,4986196
1,12392
0,6628343
0,6628343
0,9447345
0,4995582
0,1021795
0,1021795
0,6586599
0,363896
0,363896
1,046193
0,3438305
0,3438305
0,4029782
0,3887041
0,4599603
0,4599603
0,6385195
0,5904449
0,5904449
1,477647
0,4469013
0,4469013
1,278774
0,5370852
0,5370852
0,6579164
0,3860822
0,5243992
0,5243992
0,832763
0,4858428
0,4858428
0,8735515
0,4258892
0,4258892
0,5916041
0,3341986
0,4808895
0,4808895
1,427781
0,4735357
0,4735357
0,7845423
0,5372085
0,5372085
1,371823
0,7844328
0,7988536
0,7988536
1,004519
0,5469791
0,5469791
1,118422
0,6650428
0,6650428
1,088549
0,4038644
0,5119544
0,5119544
1,013211
0,6508805
0,6508805
1,478717
0,3081037
0,3081037
0,9477502
0,3781842
0,3781842
0,9065915
0,456072
0,3686564
0,3686564
1,09216
0,4722005
0,4722005
0,6851155
0,1695835
0,1695835
0,3154502
0,5505583
0,8213765
0,8213765
1,148918
0,6087888
0,6087888
0,3617617
0,3043399
0,3043399
0,2490266
0,1875925
0,1875925
0,4768659
0,1367483
0,2373245
0,2373245
1,103689
0,09754503
0,09754503
1,070201
0,1931116
0,1931116
0,576336
0,2828359
0,1326207
0,1326207
0,3014081
0,2431938
0,2431938
0,2392118
0,04675962
0,04675962
0,6951672
0,4083404
0,4083404
1,065789
0,2678403
0,2637731
0,2637731
0,7916965
0,1329989
0,1329989
0,2077021
0,0314257
0,0314257
0,4728884
0,1119434
0,09787617
0,09787617
0,2562685
0,1723842
0,1723842
0,2388014
0,1382294
0,1382294
0,4287846
0,04076435
0,04076435
0,3353047
0,01305631
0,05275037
0,05275037
0,5928256
0,1489833
0,1489833
0,2610163
0,05273084
0,05273084
0,7669474
0,1648202
0,05310022
0,05310022
0,2973503
0,1918479
0,1918479
0,3541035
0,1050777
0,1050777
0,2717992
0,09538554
0,2572796
0,2572796
0,3941807
0,09643035
0,09643035
0,4076856
0,2182769
0,2182769
0,5687985
0,3137197
0,3137197
0,6070265
0,3821607
0,3112009
0,3112009
0,4286861
0,3471018
0,3471018
1,059538
0,9383203
0,9383203
0,9427626
1,767822
0,8852953
0,8852953
1,897843
2,939335
2,939335
1,458388
0,773483
0,773483
1,724573
0,8075867
0,8075867
1,11909
0,1282723
0,5153957
0,5153957
1,126556
0,3701049
0,3701049
0,6151239
1,387003
1,387003
1,433413
0,8188707
1,290905
1,290905
2,38065
0,527831
0,527831
1,475975
1,043574
1,043574
1,998212
0,7928845
0,7928845
1,090293
0,8273481
0,6286454
0,6286454
1,057255
0,1702344
0,1702344
1,028208
0,9569907
0,9569907
1,642009
0,1011834
0,4378228
0,4378228
1,254634
0,73821
0,73821
2,469537
0,7624773
0,7624773
1,087294
0,6149121
0,6611899
0,6611899
1,218141
0,5700504
0,5700504
1,705015
0,9778451
0,9778451
1,73989
0,2520768
0,2520768
1,712792
0,9874623
0,9741773
0,9741773
1,723276
0,8105497
0,8105497
2,093984
1,186647
1,186647
1,912817
0,9497284
0,9497284
1,746572
0,9434397
1,137049
1,137049
1,897743
0,4438976
0,4438976
0,7886611
0,8454038
0,8454038
1,528234
0,8915381
0,6362373
0,6362373
0,7866035
0,6449213
0,6449213
1,934119
1,012161
1,012161
2,551585
0,790248
0,5681791
0,5681791
1,536802
0,4605507
0,4605507
1,184072
0,8968638
0,8968638
1,391107
0,4575794
0,4575794
0,5743632
0,6830721
0,800745
0,800745
2,346846
0,6712506
0,6712506
0,8121225
0,6121193
0,6121193
2,027072
0,8065264
0,5821797
0,5821797
0,2446774
0,4843431
0,4843431
1,914659
0,7712861
0,7712861
0,5421516
0,9008334
0,9008334
1,572053
1,390383
0,709316
0,709316
0,4794811
0,6237563
0,6237563
2,719632
1,817831
1,817831
1,456597
0,8621238
1,291473
1,291473
2,367271
1,481747
1,481747
2,573968
0,8157371
0,8157371
2,460187
0,8001291
0,5292785
0,5292785
1,110591
1,074616
1,074616
2,399026
0,9382855
0,9382855
1,279911
0,9642969
0,9642969
1,9987
1,393193
1,101681
1,101681
1,239537
0,2739632
0,2739632
1,528666
1,048074
1,048074
1,563798
0,4817623
0,4932998
0,4932998
0,9217073
0,8427218
0,8427218
1,353294
0,1784583
0,1784583
0,398397
0,5252259
0,5252259
1,13144
0,9715883
0,5875396
0,5875396
1,496071
0,8881893
0,8881893
2,707497
0,9906457
0,9906457
0,2510853
0,2552806
0,6911616
0,6911616
1,492247
0,7852989
0,7852989
1,046425
0,1607054
0,1607054
0,6429408
0,6767436
0,6767436
2,566993
1,443848
1,5342
1,5342
1,128153
0,9300445
0,9300445
2,776283
1,331187
1,331187
1,727904
0,8749481
0,9421424
0,9421424
2,789341
1,527597
1,527597
2,640684
0,8970296
0,8970296
1,167659
1,006407
1,468589
1,468589
2,523056
0,1275905
0,1275905
1,242377
1,203853
1,203853
2,298029
0,5301224
0,5301224
0,9761784
0,8033584
0,5152469
0,5152469
1,311467
0,4043695
0,4043695
1,002581
0,8798805
0,8798805
1,198204
0,531085
0,2184696
0,2184696
1,674263
1,342309
1,342309
0,8105149
0,7651213
0,7651213
1,154821
0,3703245
0,3703245
1,640613
0,2415437
0,2955318
0,2955318
1,314692
0,4355873
0,4355873
1,30763
0,4220468
0,4220468
0,9283763
0,3443595
0,1970213
0,1970213
1,0583
0,5731868
0,5731868
1,189551
0,8655872
0,8655872
1,560636
0,564985
0,564985
0,6869305
0,5170174
0,6411317
0,6411317
0,9906489
0,2470275
0,2470275
0,7883173
1,011462
1,011462
1,160575
0,2517357
0,4167943
0,4167943
1,592295
0,3846388
0,3846388
0,8030348
0,4427624
0,4427624
0,864972
0,3732238
0,3732238
0,3390698
0,597811
0,7127436
0,7127436
0,9465504
0,5127183
0,5127183
1,909912
0,6619692
0,6619692
1,69829
1,595979
0,8595902
0,8595902
1,614439
1,88682
1,88682
3,819163
1,358299
1,358299
1,143085
1,392682
1,392682
1,606694
0,6421006
0,6865872
0,6865872
1,362718
0,5856007
0,5856007
1,113002
0,5825953
0,5825953
1,543422
0,5504922
0,4938548
0,4938548
1,078318
0,6649858
0,6649858
1,317152
0,3726716
0,3726716
1,214803
0,4472703
0,5719765
0,5719765
1,006828
2,316488
2,316488
0,8665506
0,922052
0,922052
1,94253
2,25298
2,25298
2,618599
0,5148025
0,4532382
0,4532382
0,4634666
0,8770962
0,8770962
0,6155941
velocityComponents
-0,004601479
0,1932979
0,08799732
-0,004601479
0,1932979
0,08799732
0,05882978
0,4641965
-0,07396042
0,03029704
0,1363657
-0,08486509
0,03029704
0,1363657
-0,08486509
-0,02561808
0,05994663
0,1027107
-0,01242757
0,06197765
0,05976558
0,01508594
0,3974482
0,0516057
0,01508594
0,3974482
0,0516057
0,03997684
0,9470202
0,09334683
0,01651049
0,1281299
-0,03805161
0,01651049
0,1281299
-0,03805161
0,02509356
0,1342893
-0,08947849
0,04897714
0,3408656
-0,1227915
0,04897714
0,3408656
-0,1227915
0,1750767
1,360524
-0,4059434
0,05036592
0,5867072
-0,0998348
0,05036592
0,5867072
-0,0998348
0,04896522
0,8338597
-0,09193718
0,02703667
0,01765117
-0,1483619
0,05354285
0,07277206
-0,2571225
0,05354285
0,07277206
-0,2571225
0,09760857
0,1205873
-0,4765987
0,01947284
0,3348354
-0,05666614
0,01947284
0,3348354
-0,05666614
0,01304746
0,5529374
-0,04048347
0,01744628
0,2344009
-0,08128285
0,01744628
0,2344009
-0,08128285
-0,02455115
-0,1613412
0,03887415
0,008422136
-0,131261
-0,06957054
0,003772974
-0,02353154
-0,06014705
0,003772974
-0,02353154
-0,06014705
0,04195571
-0,04487336
-0,33485
0,001817942
0,0649441
-0,02865493
0,001817942
0,0649441
-0,02865493
0,01635551
-0,0123553
-0,1595795
0,01958609
0,03766119
-0,1495123
0,01958609
0,03766119
-0,1495123
0,05387664
0,2479561
-0,3477097
0,06623864
0,1901284
-0,3657341
0,07237196
0,1325857
-0,4111588
0,07237196
0,1325857
-0,4111588
1,788139E-05
0,06433502
-0,07662773
0,00244379
0,04766732
-0,05568862
0,00244379
0,04766732
-0,05568862
0,0628531
0,2124541
-0,4052132
0,01943111
0,04818924
-0,1340151
0,01943111
0,04818924
-0,1340151
0,04733205
0,07415041
-0,3371745
0,01367331
0,09330437
-0,1186013
0,01367331
0,09330437
-0,1186013
0,03182292
0,07664077
-0,2567232
0,01739264
0,05573928
-0,1401663
0,02968311
0,0748843
-0,220257
0,02968311
0,0748843
-0,220257
0,01090169
-0,01431964
-0,1471728
0,001394749
0,004376471
-0,04093051
0,001394749
0,004376471
-0,04093051
0,03679991
0,1115691
-0,3135294
0,0166297
0,03810413
-0,1404762
0,0166297
0,03810413
-0,1404762
0,01412034
0,01434125
-0,1577497
0,01028776
0,006996095
-0,1046181
0,01578331
0,02678074
-0,1415431
0,01578331
0,02678074
