participantNumber
8
repetitionNum
1
sdfEnabled
0
taskTime
19,26817
numHits
11
positionDifference
0,1361343
angleDifference
45,1021
finalPosX
-0,06686294
finalPosY
7,82609E-05
finalPosZ
-0,7059789
finalRotX
359,2216
finalRotY
43,5187
finalRotZ
11,81283
taskType
torus
velocityMagnitude
0,1189084
0,1189084
0,2612282
0,1275969
0,1275969
0,2969276
0,0351011
0,0351011
0,1141001
0,1468194
0,157494
0,157494
0,141139
0,0567886
0,0567886
0,03190795
0,0560477
0,0560477
0,2181949
0,1843158
0,1843158
0,3978384
0,07203042
0,1214064
0,1214064
0,2090672
0,1110776
0,1110776
0,4235651
0,256719
0,256719
0,4842898
0,188232
0,09781576
0,09781576
0,1792809
0,1524508
0,1524508
0,4567572
0,3159053
0,3159053
0,4555098
0,1994164
0,1994164
0,2996049
0,3975624
0,3267129
0,3267129
0,6078992
0,1318899
0,1318899
0,5489499
0,3277832
0,3277832
0,2602165
0,1216751
0,09627908
0,09627908
0,4276133
0,2946919
0,2946919
0,5402561
0,1262576
0,1262576
0,08026384
0,04343014
0,1037685
0,1037685
0,1880197
0,04375703
0,04375703
0,1010966
0,01628193
0,01628193
0,07351665
0,2004402
0,2004402
0,7796578
0,3393266
0,2446127
0,2446127
0,2950592
0,2862554
0,2862554
0,6520715
0,4822778
0,4822778
0,2975303
0,1559556
0,2850701
0,2850701
0,602618
0,3159347
0,3159347
0,6428959
0,3697169
0,3697169
0,5676265
0,2188681
0,2188681
0,4314373
0,1266712
0,110244
0,110244
0,3992468
0,2754207
0,2754207
0,7462854
0,4107489
0,4107489
0,5020102
0,07870088
0,1770503
0,1770503
0,4090711
0,1859428
0,1859428
0,3381206
0,1357438
0,1357438
0,3507778
0,24973
0,24973
0,3481121
0,1684151
0,1063487
0,1063487
0,1681395
0,1412611
0,1412611
0,3578356
0,13609
0,13609
0,7026986
0,2402237
0,1962723
0,1962723
0,2936642
0,05996579
0,05996579
0,1341238
0,07693969
0,07693969
0,2309703
0,1725471
0,1958275
0,1958275
0,3840152
0,2125957
0,2125957
0,4120349
0,03706629
0,03706629
0,1020175
0,04428453
0,04428453
0,0523437
0,06625415
0,04680618
0,04680618
0,2222874
0,3836797
0,3836797
0,3507816
0,2212642
0,2212642
0,7313954
0,30867
0,2652709
0,2652709
0,4658009
0,2387564
0,2387564
0,4026244
0,200159
0,200159
0,6380711
0,4392056
0,4392056
0,6589824
0,2482463
0,3140591
0,3140591
0,8030174
0,5266305
0,5266305
1,139992
0,5774442
0,5774442
1,399074
0,6811725
0,6097969
0,6097969
0,9947422
0,5182664
0,5182664
0,9509492
0,1767709
0,1767709
0,4182301
0,1386594
0,1386594
1,061679
0,3207654
0,1476645
0,1476645
0,2993348
0,335007
0,335007
0,5902587
0,1641278
0,1641278
0,3426567
0,2296255
0,1578217
0,1578217
0,1481679
0,05760671
0,05760671
0,5634124
0,3335495
0,3335495
0,3776773
0,08352964
0,08352964
0,2179658
0,08338793
0,110117
0,110117
0,2122974
0,1095504
0,1095504
0,2545655
0,09007602
0,09007602
0,1963879
0,2341664
0,2898565
0,2898565
0,891167
0,3341869
0,3341869
0,7399794
0,4339674
0,4339674
0,9207192
0,4165194
0,2370799
0,2370799
0,5706044
0,3692848
0,3692848
0,4923845
0,2876782
0,2876782
1,048043
0,7481083
0,7481083
0,8743211
0,2185173
0,4557216
0,4557216
1,289356
0,4408204
0,4408204
0,6990882
0,4729427
0,4729427
1,755683
1,007733
0,9992836
0,9992836
1,77221
0,8119231
0,8119231
0,6945388
0,2284977
0,2284977
0,5622983
0,3279175
0,3279175
0,5831763
0,6087162
0,6176747
0,6176747
0,7756023
0,3100092
0,3100092
0,7488143
0,5984606
0,5984606
1,617671
0,8356499
0,7952772
0,7952772
1,20859
0,3717373
0,3717373
0,8521977
0,6044628
0,6044628
1,177946
0,3560291
0,3560291
0,5436813
0,2777862
0,2354764
0,2354764
0,7692434
0,4234844
0,4234844
0,7642804
0,4960437
0,4960437
0,989358
0,5075387
0,366518
0,366518
0,2994149
0,2999102
0,2999102
0,3418042
0,1052418
0,1052418
0,8711684
0,9208874
0,4425114
0,4425114
0,3083758
0,3630006
0,3630006
1,081709
0,779199
0,779199
0,577296
0,35598
0,35598
0,3680027
0,02955407
0,03929375
0,03929375
0,09558122
0,145094
0,145094
0,6509529
0,2331749
0,2331749
0,4673674
0,2980527
0,02659015
0,02659015
0,04810515
0,01540539
0,01540539
0,4140852
0,3467953
0,3467953
0,2420107
0,4608571
0,4608571
0,0915778
0,2533194
0,3719265
0,3719265
0,3641278
0,1468764
0,1468764
0,5240963
1,046245
1,046245
1,117711
0,7026559
1,70322
1,70322
0,5131804
0,3932758
0,3932758
0,8640859
0,5126806
0,5126806
1,025308
0,4933387
0,6109891
0,6109891
0,9831914
0,4265845
0,4265845
0,7626323
0,3170638
0,3170638
0,4759014
0,3243988
0,3243988
0,2553099
0,0134989
0,05684151
0,05684151
0,6277887
0,3903843
0,3903843
0,713931
0,3095689
0,3095689
0,4837423
0,1270909
0,1270909
0,1900059
0,09929349
0,3664392
