participantNumber
9
repetitionNum
4
sdfEnabled
0
taskTime
18,4333
numHits
7
positionDifference
0,1453831
angleDifference
46,95287
finalPosX
-0,04069161
finalPosY
-0,02595083
finalPosZ
-0,6962596
finalRotX
7,296402
finalRotY
44,64421
finalRotZ
16,37146
taskType
torus
velocityMagnitude
0,3000203
0,2498483
0,2498483
0,6252863
0,4361704
0,4361704
0,6582942
0,2624378
0,2624378
0,71581
0,3303694
0,2355771
0,2355771
0,3109104
0,247578
0,247578
0,485546
0,4703379
0,4703379
0,8940895
0,104932
0,104932
0,9035302
0,5208873
0,3658491
0,3658491
0,6281408
0,5880239
0,5880239
0,3985673
0,3700601
0,3700601
1,072717
0,312668
0,3180997
0,3180997
0,6525136
0,1484796
0,1484796
0,354092
0,3330107
0,3330107
0,4690334
0,07266147
0,1246352
0,1246352
0,1001665
0,1898929
0,1898929
0,2900113
0,2864533
0,2864533
0,4851697
0,2178273
0,2178273
0,4391509
0,2641809
0,3699448
0,3699448
0,7497074
0,2139208
0,2139208
0,4866426
0,1148835
0,1148835
0,6253299
0,5281232
0,4217932
0,4217932
0,2786605
0,3786373
0,3786373
0,3594377
0,2179735
0,2179735
1,078797
0,2933975
0,2933975
0,3134832
0,3519115
0,2295873
0,2295873
0,705446
0,7143668
0,7143668
0,6312091
0,2511747
0,2511747
0,643264
0,2579615
0,2772309
0,2772309
1,181731
0,26467
0,26467
0,5148344
0,5389878
0,5389878
0,5115118
0,3215258
0,359286
0,359286
0,8010405
0,2547535
0,2547535
0,3176941
0,0706342
0,0706342
0,614441
0,3282158
0,3282158
0,1972928
0,06000867
0,0874773
0,0874773
0,166533
0,2188707
0,2188707
0,7306755
0,2475929
0,2475929
0,1059506
0,08409462
0,03750597
0,03750597
0,1739081
0,1809317
0,1809317
0,4976418
0,1145592
0,1145592
0,1889821
0,08613347
0,08613347
0,3816382
0,123807
0,09560105
0,09560105
0,4494084
0,1008683
0,1008683
0,1213839
0,06428665
0,06428665
0,1872611
0,03925551
0,05055786
0,05055786
0,3096713
0,02258695
0,02258695
0,2189466
0,1201293
0,1201293
0,06484336
0,08562869
0,1121326
0,1121326
0,2821876
0,1964601
0,1964601
0,5124924
0,3003021
0,3003021
0,4156582
0,2944027
0,2944027
0,3965485
0,3750055
0,5536699
0,5536699
0,9036438
