participantNumber
9
repetitionNum
4
sdfEnabled
1
taskTime
18,40619
numHits
5
positionDifference
0,104222
angleDifference
55,17185
finalPosX
-0,07765096
finalPosY
0,0002521926
finalPosZ
-0,7644398
finalRotX
348,0476
finalRotY
51,77873
finalRotZ
10,96118
taskType
torus
velocityMagnitude
0,1845549
0,1845549
0,303355
0,2096542
0,4544817
0,4544817
0,7767713
0,3509594
0,3509594
0,5784435
0,4096044
0,4096044
0,3351055
0,5971304
0,7053097
0,7053097
1,131488
0,2342427
0,2342427
1,042314
0,5228402
0,5228402
0,6764992
0,3293295
0,332931
0,332931
0,2409161
0,2377095
0,2377095
0,1505534
0,1264383
0,1264383
0,4015618
0,1770599
0,1770599
0,03420879
0,07761915
0,09055518
0,09055518
0,3080433
0,1403869
0,1403869
0,3056504
0,3194768
0,3194768
0,8533238
0,5890034
0,19331
0,19331
0,542425
0,2425579
0,2425579
0,1973246
0,1495146
0,1495146
0,7282568
0,470822
0,3451205
0,3451205
0,1685918
0,206027
0,206027
0,4114832
0,1247287
0,1247287
0,2178364
0,09555613
0,09555613
0,1481866
0,1695608
0,2273977
0,2273977
0,03513595
0,02794184
0,02794184
0,05186377
0,06969958
0,06969958
0,3442312
0,2266164
0,1162001
0,1162001
0,05544561
0,04518254
0,04518254
0,04793179
0,1048967
0,1048967
0,2141198
0,1869474
0,1869474
0,07423882
0,03543881
0,04838194
0,04838194
0,07642712
0,07938737
0,07938737
0,3467575
0,2576337
0,2576337
0,05427371
0,0428549
0,05025549
0,05025549
0,2966339
0,4658099
0,4658099
0,3637275
0,1003828
0,1003828
0,1746476
0,1458496
0,02532448
0,02532448
0,462593
0,4223171
0,4223171
0,2024788
0,04723174
0,04723174
0,1262254
0,1543925
0,1543925
0,2732263
0,2520591
0,1789333
0,1789333
0,09867682
0,1476801
0,1476801
0,3342212
0,3211267
0,3211267
0,2333616
0,1205016
0,06559794
0,06559794
0,1117296
0,1386489
0,1386489
0,2558421
0,1778509
0,1778509
0,05799722
0,03756772
0,03756772
0,06786706
0,09843475
0,1198438
0,1198438
0,1010953
0,07628015
0,07628015
0,04568436
0,04089094
0,04089094
0,133412
0,1895863
0,1620536
0,1620536
0,07208374
0,07935408
0,07935408
0,07527781
0,1161213
0,1161213
0,1564522
0,1106829
0,1106829
0,04827666
0,04166577
0,02797314
0,02797314
0,1244375
0,1424074
0,1424074
0,1347081
0,1065823
0,1065823
0,09319701
0,09642632
0,1471639
0,1471639
0,2504576
0,2006502
0,2006502
0,2065315
0,1994534
0,1994534
0,284618
0,3167881
0,2983446
0,2983446
0,2048573
0,1998012
0,1998012
0,204423
0,2158381
0,2158381
0,1883371
0,1982036
0,1982036
0,1262741
0,1312048
0,2251006
0,2251006
0,1583107
0,1575407
0,1575407
0,1824562
0,171009
0,171009
0,1465772
0,2099934
0,2092542
0,2092542
0,3016968
0,3009992
0,3009992
0,3499749
0,3442891
0,3442891
0,3136055
0,296312
0,296312
0,4763111
0,4678073
0,5845172
0,5845172
0,8511612
0,6284531
0,6284531
0,9402532
0,6682528
0,6682528
1,149103
0,6716216
0,426539
0,426539
0,1610351
0,05550509
0,05550509
0,4614791
0,4069695
0,4069695
0,519033
0,081544
0,081544
0,2513553
0,1909039
0,3953968
0,3953968
0,3180373
0,1826249
0,1826249
0,510846
0,3895397
0,3895397
0,2299391
0,3587396
0,3429219
0,3429219
0,5172774
0,3691584
0,3691584
0,5999846
0,3613253
0,3613253
0,4778232
0,3720682
0,3737333
0,3737333
0,7463658
0,5167956
0,5167956
0,6026521
0,4196935
0,4196935
0,5447768
0,4577639
0,4577639
0,9122845
0,702678
0,5652901
0,5652901
0,684489
0,3625749
0,3625749
0,488028
0,5168303
0,5168303
0,5495293
0,3830588
0,2696243
0,2696243
0,2228295
0,2403589
0,2403589
0,479906
0,4129285
0,4129285
0,4885787
0,4123652
0,4123652
0,4506875
0,3528087
0,2658245
0,2658245
0,3997999
0,4180093
0,4180093
0,4261352
0,384538
0,384538
0,34016
0,3599796
0,3687271
0,3687271
0,3539814
0,3556876
0,3556876
0,5800014
0,527845
0,527845
0,7832459
0,6361887
0,6361887
0,9217929
0,7265624
0,7063755
0,7063755
0,878061
0,562034
0,562034
0,7086457
0,4450653
0,4450653
0,5686036
0,39651
0,3063607
0,3063607
0,376205
0,3246271
0,3246271
0,4159166
0,3656942
0,3656942
0,5348821
0,4300212
0,4300212
0,5128937
0,4213025
0,333689
0,333689
0,4272301
0,4038105
0,4038105
0,5397946
0,4414002
0,4414002
0,460292
0,3847541
0,3857495
0,3857495
0,5073835
0,4601949
0,4601949
0,734764
0,6024728
0,6024728
0,9879713
0,707575
0,5601166
0,5601166
0,8133589
0,6351517
0,6351517
0,7065559
0,5262284
0,5262284
0,6310598
0,3501655
0,3501655
0,5796479
0,2599131
0,2520702
0,2520702
0,5115079
0,1424386
0,1424386
0,1095321
0,2353352
0,2353352
0,4136285
0,1891575
0,1587904
0,1587904
0,1946994
0,03144585
0,03144585
0,4450123
0,3751418
0,3751418
0,6609601
0,2421524
0,2421524
0,08167203
0,1666623
0,1898559
0,1898559
0,214619
0,1082993
0,1082993
0,08372723
0,0495973
0,0495973
0,1055701
0,141111
0,2072965
0,2072965
0,3294362
0,2402022
0,2402022
0,1748368
0,1027464
0,1027464
0,1370019
0,1673722
0,1673722
0,2266566
0,1251181
0,0647411
0,0647411
0,0701754
0,1282023
0,1282023
0,2674465
0,2328064
0,2328064
0,1547464
0,1310583
0,1142737
0,1142737
0,103211
0,1285904
0,1285904
0,2485909
0,2249658
0,2249658
0,1381484
0,12358
0,12358
0,2807143
0,1804716
0,09402899
0,09402899
0,09569266
0,07932412
0,07932412
0,07759859
0,1195442
0,1195442
0,1930923
0,1092972
0,05092554
0,05092554
0,03252155
0,02266785
0,02266785
0,1025285
0,1047369
0,1047369
0,09705485
0,09675392
0,1184642
0,1184642
0,1192959
0,07236659
0,07236659
0,06439523
0,05571453
0,05571453
0,04283951
0,03987886
0,03987886
0,07625885
0,05961399
0,04582607
0,04582607
0,1124966
0,1729609
0,1729609
0,1936769
0,1349804
0,1349804
0,09823774
0,08513057
0,09793131
0,09793131
0,1079833
0,1047831
0,1047831
0,09349158
0,07381254
0,07381254
0,05466988
0,05229201
0,05229201
0,05178492
0,06572515
0,07582381
0,07582381
0,08426978
0,07814455
0,07814455
0,1023811
0,08306687
0,08306687
0,0875759
0,07781244
0,08160097
0,08160097
0,07102091
0,06030031
0,06030031
0,06827933
0,06820698
0,06820698
0,06024452
0,05538585
0,05538585
0,05135231
0,03789552
0,05405653
0,05405653
0,05258691
0,04291676
0,04291676
0,01236178
0,02255239
0,02255239
0,02151775
0,01980615
0,008898561
0,008898561
0,01547746
0,01781446
0,01781446
0,009182297
0,006655603
0,006655603
0,001554518
0,01420699
0,006662549
0,006662549
0,02246026
0,01787494
0,01787494
0,02021312
0,01475738
0,01475738
0,02193975
0,01576984
0,01576984
0,01602745
0,01675611
0,01977375
0,01977375
0,02305475
0,02165171
0,02165171
0,01699108
0,03178994
0,03178994
0,02099761
0,02658829
0,02190353
0,02190353
0,01806922
0,01106233
0,01106233
0,007923317
0,007040023
0,007040023
0,01310937
0,009048116
0,009048116
0,01252238
0,01263987
0,01077263
0,01077263
0,01579767
0,02154738
0,02154738
0,04638316
0,06113675
0,06113675
0,08993199
0,08497008
0,1064291
0,1064291
0,09589586
0,08771899
0,08771899
0,0285263
0,02941414
0,02941414
0,03788211
0,036856
0,036856
0,08195242
0,07751345
0,0999655
0,0999655
0,09594657
0,09666999
0,09666999
0,08826929
0,07215706
0,07215706
0,04863976
0,04997072
0,05332912
0,05332912
0,07352677
0,06934583
0,06934583
0,07320049
0,07309027
0,07309027
0,09637377
0,1072742
0,1228903
0,1228903
0,2127404
0,2075779
0,2075779
0,156394
0,158812
0,158812
0,2158274
0,2188703
0,2188703
0,2372697
0,2290217
0,3511042
0,3511042
0,3941429
0,3819619
0,3819619
0,6452962
0,5539402
0,5539402
0,4257354
0,3663629
0,3355785
0,3355785
0,2880298
0,2944614
0,2944614
0,3425252
0,3040316
0,3040316
0,2988456
0,2979369
0,2979369
0,4556801
0,431922
0,4292514
0,4292514
0,602061
0,5429485
0,5429485
0,734495
0,6632905
0,6632905
1,015123
0,7811493
0,7845581
0,7845581
0,9913734
0,7907698
0,7907698
0,8929124
0,7755342
0,7755342
0,837725
0,6386486
0,6386486
0,6910904
0,5690117
0,4879913
0,4879913
0,6098389
0,5859969
0,5859969
0,8557808
0,6214112
0,6214112
0,4832677
0,4482476
0,4482476
0,7982171
0,7363932
0,6130467
0,6130467
0,5160925
0,469957
0,469957
0,3005454
0,3394257
0,3394257
0,4660913
0,4753119
0,4835048
0,4835048
0,644541
0,5815385
0,5815385
0,8671933
0,7639839
0,7639839
1,134281
0,8083215
0,5152396
0,5152396
0,4946901
0,4885745
0,4885745
0,7450845
0,6818112
0,6818112
0,8695511
0,6501535
0,6269086
0,6269086
0,8015014
0,6574383
0,6574383
1,062005
0,6535507
0,6535507
0,7654519
0,5454179
0,5454179
0,9640832
0,5847201
0,450909
0,450909
0,6859213
0,4577774
0,4577774
1,059944
0,7473056
0,7473056
1,168707
0,6095092
0,4771333
0,4771333
1,223268
0,8103018
0,8103018
1,189807
0,7722021
0,7722021
1,036573
0,8463697
0,8463697
1,373132
0,8684586
0,6079521
0,6079521
0,7421675
0,6807951
0,6807951
0,7451816
0,6311474
0,6311474
0,7219654
0,6420544
0,5766377
0,5766377
0,7778734
0,5686854
0,5686854
0,6172386
0,6475985
0,6475985
1,170368
0,9280121
0,9280121
1,148714
0,6158507
0,5429145
0,5429145
1,012247
0,675605
0,675605
1,149548
0,5735066
0,5735066
0,671852
0,519383
0,6522754
0,6522754
0,807089
0,4300134
0,4300134
0,777906
0,6190696
0,6190696
0,736098
0,5841415
0,4752348
0,4752348
0,7916546
0,6579129
0,6579129
0,7151361
0,6540273
0,6540273
0,7193836
0,6818215
0,6818215
1,037457
0,9398922
1,014792
1,014792
1,485459
1,134513
1,134513
1,759564
1,147439
1,147439
1,426314
0,9811243
0,9929584
0,9929584
1,4793
0,9909171
0,9909171
1,773366
0,580583
0,580583
1,114485
0,8198566
0,8198566
1,247588
0,8237402
0,5515158
0,5515158
0,7092702
0,6351017
0,6351017
0,818783
0,7590872
0,7590872
0,6888508
0,6407152
0,4945417
0,4945417
0,5429907
0,5406966
0,5406966
0,9471705
0,8318937
0,8318937
1,180721
0,8035474
0,8035474
0,9605278
0,6871973
0,6285731
0,6285731
0,7047072
0,4336982
0,4336982
0,3771823
0,4331494
0,4331494
0,7279794
0,6179484
0,4364572
0,5071545
0,4206243
0,4206243
0,723465
0,5941876
0,5941876
0,6960149
0,4550679
0,4550679
0,3595227
0,3257365
0,4287057
0,4287057
0,8518185
0,5462951
0,5462951
0,4713726
0,383382
0,383382
0,5653008
0,6593853
0,6668506
0,6668506
0,6924129
0,511546
0,511546
0,8173641
0,7089117
0,7089117
1,107508
0,6388031
0,6388031
0,7987586
0,6057999
0,3573446
0,3573446
0,6207605
0,5179473
0,5179473
0,7663271
0,5107484
0,5107484
0,6860053
0,6104094
0,6238906
0,6238906
0,7731871
0,555531
0,555531
0,6425285
0,5020955
0,5020955
0,7996097
0,6913105
0,631837
0,631837
0,6363294
0,4824166
0,4824166
0,7028752
0,6247777
0,6247777
0,6531805
0,5577725
0,5577725
0,5337836
0,3977423
0,3360102
0,3360102
0,5063984
0,4307087
0,4307087
0,3588017
0,3243052
0,3243052
0,3604307
0,3172816
0,2938138
0,2938138
0,3916999
0,4028236
0,4028236
0,3677606
0,3193699
0,3193699
0,3122769
0,3038667
0,3038667
0,3912967
0,3844444
0,3061611
0,3061611
0,3908775
0,3530531
0,3530531
0,6002409
0,5577576
0,5577576
0,8856117
0,5415796
0,4162472
0,4162472
0,6306214
0,5393042
0,5393042
0,7965027
0,5945406
0,5945406
0,6730967
0,5559577
0,5559577
0,7454266
0,6070824
0,5363696
0,5363696
0,8857286
0,7441459
0,7441459
0,697807
0,4980936
0,4980936
0,5002827
0,5093009
0,5537745
0,5537745
0,5299833
0,4334035
0,4334035
0,4695512
0,5001534
0,5001534
0,704145
0,5595578
0,5442091
0,5442091
0,7841033
0,6394982
0,6394982
0,8931567
0,4257542
0,4257542
0,5441586
0,4778642
0,4778642
0,7695477
0,4590033
0,2932964
0,2932964
0,4688894
0,389953
0,389953
0,0001471819
0,7065988
0,7065988
0,5656911
0,288116
0,288116
0,4164115
0,3217936
0,2170122
0,2170122
0,04843102
0,2102823
0,2102823
0,490525
0,318889
0,318889
0,05123192
0,06580731
0,02387877
0,02387877
0,2124526
0,1196658
0,1196658
0,1023642
0,1105726
0,1105726
0,07864001
0,02873072
0,02873072
0,02706317
0,03448941
0,09164923
0,09164923
0,1019323
0,05700777
0,05700777
0,05765714
0,04140792
0,04140792
0,06464793
0,05310484
0,05837061
0,05837061
0,1248472
0,1300332
0,1300332
0,04781918
0,08951921
0,08951921
0,140401
0,0668776
0,0668776
0,1293827
0,07220397
0,04223056
0,04223056
0,1288422
0,08449338
0,08449338
0,1527083
0,09840599
0,09840599
0,1270362
0,1138969
0,1475734
0,1475734
0,2107266
0,1386258
0,1386258
0,1637047
0,1134843
0,1134843
0,2316072
0,2110829
0,1493959
0,1493959
0,1242567
0,1303335
0,1303335
0,282107
0,2540064
0,2540064
0,259564
0,2676237
0,2676237
0,2179294
0,1693391
0,1625903
0,1625903
0,3335269
0,3333449
0,3333449
0,3642192
0,3263963
0,3263963
0,4870681
0,5589359
0,6074982
0,6074982
0,3403099
0,3434141
0,3434141
0,1954813
0,1908237
0,1908237
0,2155373
0,2059177
0,2059177
0,2762074
0,2340333
0,2579661
0,2579661
0,3001401
0,3944196
0,3944196
0,6437693
0,5882772
0,5882772
