participantNumber
2
repetitionNum
4
sdfEnabled
0
taskTime
11,29323
numHits
4
positionDifference
0,1074378
angleDifference
47,59809
finalPosX
-0,01895523
finalPosY
-0,001035035
finalPosZ
-0,7208331
finalRotX
353,6032
finalRotY
45,77265
finalRotZ
9,406848
taskType
torus
velocityMagnitude
0,4763753
0,7274126
0,7274126
1,344936
0,1805962
0,1805962
1,514344
0,8703809
0,8703809
0,9164541
0,3216602
0,3247519
0,3247519
0,5461493
0,4350682
0,4350682
0,8815696
0,3607394
0,3607394
0,3860576
0,2409109
0,1515536
0,1515536
0,6782762
0,2334272
0,2334272
0,3452982
0,1592704
0,1592704
0,3883522
0,07971208
0,02192302
0,02192302
0,1389603
0,06037874
0,06037874
0,515707
0,3071534
0,3071534
0,4750822
0,02773344
0,02773344
0,05569714
0,1193468
0,1327242
0,1327242
0,1893996
0,06262261
0,06262261
0,2225524
0,04609448
0,04609448
0,09032368
0,04899276
0,06604777
0,06604777
0,3109921
0,1482152
0,1482152
0,1334383
0,1767893
0,1767893
0,3918799
0,1959131
0,1959131
0,5619057
0,1100131
0,04650791
0,04650791
0,3374689
0,1328297
0,1328297
0,2553937
0,0406691
0,0406691
0,03856491
0,0607328
0,1874301
0,1874301
0,2416806
0,008948083
0,008948083
0,1419364
0,1588465
0,1588465
0,1203176
0,07556984
0,04251055
0,04251055
0,3043468
0,1592936
0,1592936
0,1433821
0,1224981
0,1224981
0,2367304
0,05038736
0,05038736
0,07746611
0,05245685
0,01811517
0,01811517
0,03798108
0,01864794
0,01864794
0,09120781
0,04722155
0,04722155
0,08902404
0,01264808
0,03995633
0,03995633
0,06263232
0,03213418
0,03213418
0,13185
0,1574392
0,1574392
0,1642705
0,07695228
0,007178865
0,007178865
0,1281328
0,06401004
0,06401004
0,08698256
0,008573427
0,008573427
0,04569983
0,03156227
0,03156227
0,06657188
0,0068303
0,08115652
0,08115652
0,08596627
0,01013681
0,01013681
0,05710027
0,006764866
0,006764866
0,07465191
0,0236967
0,01340489
0,01340489
0,1174651
0,01566187
0,01566187
0,05050712
0,0251645
0,0251645
0,1091513
0,08598442
0,04533533
0,04533533
0,1563225
0,03095066
0,03095066
0,0497482
0,03560187
0,03560187
0,1366186
0,03941597
0,03941597
0,06781348
0,03733767
0,01568208
0,01568208
0,04093466
0,07628763
0,07628763
0,1285488
0,02222189
0,02222189
0,06641368
0,05615697
0,02947323
0,02947323
0,1846727
0,05015981
0,05015981
0,03783508
0,01183742
0,01183742
0,1059749
0,02165908
0,01483309
0,01483309
0,02124871
0,02895767
0,02895767
0,05405234
0,01649281
0,01649281
0,04315375
0,0336481
0,0336481
0,02944597
0,01809154
0,02089684
0,02089684
0,02772828
0,005819652
0,005819652
0,05463749
0,05413155
