participantNumber
9
repetitionNum
2
sdfEnabled
1
taskTime
22,33079
numHits
5
positionDifference
0,1163391
angleDifference
51,54794
finalPosX
-0,07795886
finalPosY
-0,006547327
finalPosZ
-0,7478812
finalRotX
357,6533
finalRotY
49,14927
finalRotZ
14,83969
taskType
torus
velocityMagnitude
0,2494578
0,2494578
0,4941981
0,300191
0,300191
0,5857138
0,47214
0,2174675
0,2174675
0,7259988
0,3076944
0,3076944
0,4179194
0,1498216
0,1498216
0,1978224
0,04006601
0,04006601
0,3610421
0,4329325
0,1793781
0,1793781
0,07973457
0,1251635
0,1251635
0,1832169
0,2699337
0,2699337
0,7610906
0,4200422
0,2515758
0,2515758
0,235633
0,1597656
0,1597656
0,3025691
0,3128911
0,3128911
0,1390044
0,06736645
0,06736645
0,3254676
0,4180005
0,3804556
0,3804556
0,1564559
0,0927854
0,0927854
0,07135489
0,1217264
0,1217264
0,5458947
0,2946217
0,06740437
0,06740437
0,04512477
0,0345585
0,0345585
0,06048774
0,08042768
0,08042768
0,1895349
0,1075055
0,1075055
0,06203632
0,045709
0,07152069
0,07152069
0,2158361
0,1871957
0,1871957
0,136308
0,06978576
0,06978576
0,04581875
0,0725722
0,1801199
0,1801199
0,2765309
0,1036903
0,1036903
0,01735548
0,01991679
0,01991679
0,1171767
0,1200064
0,07323856
0,07323856
0,04748853
0,05251764
0,05251764
0,07315488
0,1703391
0,1703391
0,1726259
0,08030887
0,08030887
0,03055004
0,04812608
0,1104572
0,1104572
0,2534924
0,140565
0,140565
0,07577094
0,06176244
0,06176244
0,1747264
0,2029318
0,1643922
0,1643922
0,06154179
0,04631546
0,04631546
0,05990079
0,1125717
0,1125717
0,1506666
0,1203603
0,1203603
0,09948053
0,07964478
0,06940931
0,06940931
0,135024
0,1600148
0,1600148
0,1319704
0,1066819
0,1066819
0,1153781
0,1282105
0,1539789
0,1539789
0,2406322
0,2395922
0,2395922
0,2139913
0,1628021
0,1628021
0,1608094
0,1921048
0,2566984
0,2566984
0,1931341
0,1517084
0,1517084
0,2071964
0,2118906
0,2118906
0,3055078
0,291014
0,291014
0,2957026
0,241814
0,2019337
0,2019337
0,2093896
0,2321959
0,2321959
0,2310699
0,2131938
0,2131938
0,1555301
0,1652431
0,1836784
0,1836784
0,3122789
0,2937655
0,2937655
0,2292592
0,1750737
0,1750737
0,09915373
0,1168956
0,1168956
0,1424827
0,1441016
0,225096
0,225096
0,3369992
0,3559158
0,3559158
0,2542224
0,3449429
0,3449429
0,5854743
0,5818914
1,045255
1,045255
1,96528
1,596105
1,596105
3,533188
1,647341
1,647341
0,860481
0,4187919
0,4187919
0,3710849
0,499371
0,4716788
0,4716788
0,3020023
0,2121266
0,2121266
0,07525682
0,07939523
0,07939523
0,1665678
0,1791111
0,07789698
0,07789698
0,08552893
0,09571525
0,09571525
0,1620601
0,09020773
0,09020773
0,08623584
0,1324212
0,1324212
0,1976263
0,1743042
0,2223871
0,2223871
0,2277151
0,1773168
0,1773168
0,1605944
0,1901338
0,1901338
0,4711324
0,3682928
0,2643263
0,2643263
0,1682416
0,1440371
0,1440371
0,3162307
0,2740276
0,2740276
0,5256348
0,2860121
0,2252049
0,2252049
0,2524565
0,04253535
0,04253535
0,2810794
0,3298638
0,3298638
0,3701107
0,1156886
0,1156886
0,1572552
0,07362925
0,02972872
0,02972872
0,1698382
0,05930742
0,05930742
0,2348275
0,1291064
0,1291064
0,1099914
0,06068407
0,09241701
0,09241701
0,2481275
0,217071
0,217071
0,2217559
0,1301468
0,1301468
0,09635417
0,0812075
0,0812075
0,2705187
0,2167169
0,2762904
0,2762904
0,3989127
0,3114938
0,3114938
0,3571799
0,2691075
0,2691075
0,5337675
0,4612158
0,3934223
0,3934223
0,5236144
0,3890182
0,3890182
0,3999107
0,3706077
0,3706077
0,7466712
0,7862006
0,7862006
0,7054579
0,6216541
0,4004763
0,4004763
0,2470594
0,2583766
0,2583766
0,3756721
0,3732053
0,3732053
0,2721056
0,2653055
0,2286224
0,2286224
0,2396024
0,2393161
0,2393161
0,2792376
0,2667581
0,2667581
0,4407752
0,3783895
0,3783895
0,5396733
0,5085528
0,5144633
0,5144633
0,5279375
0,4338752
0,4338752
0,3310494
0,2878232
0,2878232
0,5386626
0,4231162
0,3741288
0,3741288
0,5542475
0,3628964
0,3628964
0,3195777
0,2401882
0,2401882
0,2786812
0,2119189
0,2119189
0,3519016
0,3365415
0,2876382
0,2876382
0,4192894
0,3170395
0,3170395
0,3869147
0,2636068
0,2636068
0,528758
0,4083716
0,3657905
0,3657905
0,5318291
0,3488139
0,3488139
0,4308642
0,3623945
0,3623945
0,4935715
0,3521035
0,3521035
0,3694229
0,3902549
0,3235091
0,3235091
0,5227833
0,4833114
0,4833114
0,4392741
0,4098312
0,4098312
0,3541373
0,3390118
0,3603656
0,3603656
0,3189957
0,2971186
0,2971186
0,4082949
0,3902445
0,3902445
0,3681491
0,3514691
0,4531611
0,4531611
0,4498886
0,3885512
0,3885512
0,4999444
0,3512322
0,3512322
0,4396058
0,2245812
0,2245812
0,2205078
0,2133443
0,1954338
0,1954338
0,2949306
0,2531429
0,2531429
0,352458
0,3248066
0,3248066
0,4242858
0,2991353
0,1939405
0,1939405
0,3269653
0,2392301
0,2392301
0,5201926
0,3003448
0,3003448
0,2075038
0,153044
0,2092435
0,2092435
0,2644803
0,2419353
0,2419353
0,3782013
0,228662
0,228662
0,2559798
0,1241303
0,1241303
0,3008384
0,2276055
0,2288924
0,2288924
0,2617485
0,1673383
0,1673383
0,150143
0,2162236
0,2162236
0,3681893
0,2157107
0,1051623
0,1051623
0,1144195
0,06733011
0,06733011
0,2283696
0,1643474
0,1643474
0,1608148
0,06574304
0,06574304
0,1012027
0,05293892
0,05079681
0,05079681
0,09314783
0,05480426
0,05480426
0,07183535
0,04668881
0,04668881
0,1173923
0,07113748
0,04197085
0,04197085
0,2601071
0,1804991
0,1804991
0,0407687
0,08429989
0,08429989
0,03525557
0,09618861
0,09618861
0,1419792
0,07965407
0,06436053
0,06436053
0,09741344
0,1385568
0,1385568
0,1716254
0,09258775
0,09258775
0,1411858
0,1365666
0,1053726
0,1053726
0,113847
0,1027709
0,1027709
0,1283234
0,05856423
0,05856423
0,09869897
0,116974
0,116974
0,1758578
0,1002923
0,06425156
0,06425156
0,1084842
0,09570631
0,09570631
0,136626
0,0909573
0,0909573
0,09574303
0,06012392
0,02878346
0,02878346
0,1223338
0,1015676
0,1015676
0,04126924
0,02105466
0,02105466
0,0586946
0,1201828
0,1201828
0,177383
0,06969857
0,02491385
0,02491385
0,01959384
0,02625348
0,02625348
0,1056366
0,08445542
0,08445542
0,07735936
0,04941627
0,03619064
0,03619064
0,1078559
0,1419884
0,1419884
0,1468541
0,09804893
0,09804893
0,06697258
0,1115542
0,16003
0,16003
0,1702805
0,09307648
0,09307648
0,04827109
0,02992336
0,02992336
0,1094901
0,1166087
0,1166087
0,06406233
0,03157932
0,008656186
0,008656186
0,02965892
0,08494674
0,08494674
0,108039
0,06945214
0,06945214
0,03144791
0,01741185
0,01488179
0,01488179
0,08849315
0,1152622
0,1152622
0,07114398
0,04766859
0,04766859
0,03406725
0,04122863
0,04122863
0,1386874
0,1262315
0,0785339
0,0785339
0,04484107
0,04214465
0,04214465
0,0626977
0,08395631
0,08395631
0,1078326
0,08363789
0,06057072
0,06057072
0,03098145
0,04445561
0,04445561
0,09070222
0,08109505
0,08109505
0,07859724
0,06069829
0,06069829
0,05808093
0,08069751
0,09734607
0,09734607
0,07505441
0,06256839
0,06256839
0,04940908
0,05050652
0,05050652
0,1052105
0,1046159
0,07229042
0,07229042
0,02554128
0,01811854
0,01811854
0,02640333
0,02971138
0,02971138
0,02076514
0,01465232
0,01085824
0,01085824
0,01778974
0,01856622
0,01856622
0,02122593
0,01657869
0,01657869
0,01217127
0,009545746
0,009545746
0,01484093
0,01840589
0,01737637
0,01737637
0,01431522
0,01143512
0,01143512
0,01550164
0,01390179
0,01390179
0,01720826
0,02384931
0,02444444
0,02444444
0,01973178
0,02084134
0,02084134
0,02216879
0,02294529
0,02294529
0,02445658
0,02626864
0,02626864
0,02631589
0,03037333
0,03039751
0,03039751
0,03489884
0,03303691
0,03303691
0,02755559
0,02333527
0,02333527
0,01850148
0,01829026
0,01675482
0,01675482
0,01717847
0,01559965
0,01559965
0,01713038
0,01748147
0,01748147
0,02282677
0,02641736
0,02641736
0,02620063
0,02470147
0,02434112
0,02434112
0,02678822
0,02984053
0,02984053
0,02824355
0,02723901
0,02723901
0,03252346
0,03339383
0,03379607
0,03379607
0,02206279
0,02189028
0,02189028
0,02112418
0,02214503
0,02214503
0,03372203
0,0422333
0,0422333
0,04407673
0,03886551
0,03634521
0,03634521
0,04554858
0,05242303
0,05242303
0,05923681
0,05047295
0,05047295
0,04597208
0,04544304
0,0463706
0,0463706
0,09053523
0,08921117
