participantNumber
2
repetitionNum
1
sdfEnabled
1
taskTime
18,05882
numHits
9
positionDifference
0,07029421
angleDifference
48,88038
finalPosX
-0,0593719
finalPosY
0,05042281
finalPosZ
-0,7763938
finalRotX
348,4808
finalRotY
45,44705
finalRotZ
10,43681
taskType
torus
velocityMagnitude
0,5792323
0,479759
0,479759
0,7405776
0,2005296
0,2005296
0,5194573
0,3795168
0,3795168
0,5952278
0,2170521
0,2170521
0,3971398
0,2577024
0,3103683
0,3103683
0,5296946
0,06865463
0,06865463
0,4108769
0,5362246
0,5362246
0,2986445
0,2052657
0,2147358
0,2147358
0,2379635
0,1767908
0,1767908
0,3007662
0,3445683
0,3445683
0,7856097
0,5519456
0,5519456
0,6573779
0,2152792
0,1222761
0,1222761
0,3734553
0,2217828
0,2217828
0,6916487
0,5462826
0,5462826
0,2186549
0,1517092
0,229047
0,229047
0,6823576
0,0938488
0,0938488
0,2960695
0,177118
0,177118
0,4421224
0,1361611
0,1315731
0,1315731
0,4885097
0,5048681
0,5048681
0,648749
0,2236566
0,2236566
0,4787864
0,3359356
0,3359356
0,3199262
0,226172
0,2186601
0,2186601
0,3298614
0,2523004
0,2523004
0,2063269
0,0760258
0,0760258
0,452071
0,2119802
0,1372681
0,1372681
0,6310239
0,7153116
0,7153116
0,5005115
0,3516294
0,3516294
0,3739974
0,270504
0,07765367
0,07765367
0,1812161
0,04847498
0,04847498
0,6608317
0,3960956
0,3960956
0,2889858
0,33027
0,33027
0,254879
0,1549696
0,06804724
0,06804724
0,2735832
0,3371505
0,3371505
0,1249932
0,05347977
0,05347977
0,1620666
0,1273893
0,07338376
0,07338376
0,09257309
0,08245853
0,08245853
0,07498256
0,1393819
0,1393819
0,146351
0,1330964
0,1330964
0,206804
0,1149514
0,0902057
0,0902057
0,1414751
0,1177402
0,1177402
0,1524595
0,161889
0,161889
0,1288364
0,1304343
0,1215628
0,1215628
0,1037462
0,108769
0,108769
0,07418539
0,0603002
0,0603002
0,07089948
0,06607848
0,05456169
0,05456169
0,08646304
0,07262292
0,07262292
0,05556805
0,07445633
0,07445633
0,06114022
0,04750329
0,04750329
0,04026964
0,04262078
0,05204587
0,05204587
0,05462958
0,05620039
0,05620039
0,1084492
0,09173033
0,09173033
0,1170072
0,1041889
0,08315364
0,08315364
0,1240531
0,1043457
0,1043457
0,1765777
0,1418805
0,1418805
0,08786653
0,07376476
0,07376476
0,1244557
0,1540958
0,1377233
0,1377233
0,09670757
0,1067634
0,1067634
0,09358905
0,09619462
0,09619462
0,06735291
0,05655423
0,0541615
0,0541615
0,07670046
0,08174582
0,08174582
0,07337876
0,07097463
0,07097463
0,08837252
0,09192619
0,09192619
0,1030603
0,1116152
0,1202864
0,1202864
0,1633592
0,1620888
0,1620888
0,1581794
0,153367
0,153367
0,1615971
0,130892
0,08854894
0,08854894
0,1037142
0,1032526
0,1032526
0,1451465
0,127889
0,127889
0,1505845
0,165572
0,2030792
0,2030792
0,1978528
0,1949138
0,1949138
0,1614262
0,1075844
0,1075844
0,03590897
0,03121683
0,03121683
0,02694439
0,03427452
0,06695279
0,06695279
0,06713685
0,06608482
0,06608482
0,09474042
0,1014372
0,1014372
0,128514
0,1528879
0,07907574
0,07907574
0,06508184
0,08694723
0,08694723
0,08988255
0,06544493
0,06544493
0,05811692
0,05323615
0,05323615
0,06262793
0,08129156
0,06537268
0,06537268
0,06786238
0,06558318
0,06558318
0,08331679
0,07499876
0,07499876
0,06394042
0,06087484
0,0401222
0,0401222
0,03700589
0,0281707
0,0281707
0,03275825
0,04160431
0,04160431
0,1018582
0,1084509
0,1084509
0,1064649
0,1072951
0,09831596
0,09831596
0,136753
0,1916785
0,1916785
0,17921
0,1772522
0,1772522
0,2513045
0,2416127
0,3488706
0,3488706
0,4866488
0,4470724
0,4470724
0,7575883
0,6739155
0,6739155
0,9156811
0,7077811
0,7077811
1,032829
0,5693985
0,4256437
0,4256437
0,4795459
0,2882954
0,2882954
