participantNumber
12
repetitionNum
3
sdfEnabled
0
taskTime
8,982292
numHits
4
positionDifference
0,1722942
angleDifference
39,62447
finalPosX
-0,1414995
finalPosY
0,00140449
finalPosZ
-0,7279893
finalRotX
1,776059
finalRotY
38,68405
finalRotZ
9,215055
taskType
torus
velocityMagnitude
0,3390119
0,3390119
1,294044
0,500959
0,500959
0,7412758
0,3393864
0,3393864
0,7269189
0,3564534
0,295399
0,295399
0,5249177
0,5662185
0,5662185
1,398564
0,1293818
0,1293818
0,4097406
0,4777913
0,5019855
0,5019855
0,824339
0,2520377
0,2520377
0,7482426
0,4930013
0,4930013
0,5222846
0,09461801
0,09461801
0,2453379
0,2314515
0,2615215
0,2615215
0,1239459
0,3610111
0,3610111
0,2723435
0,247182
0,247182
0,08056428
0,1207608
0,1830889
0,1830889
0,5899674
0,6466226
0,6466226
0,06840946
0,06168715
0,06168715
0,2222386
0,1843539
0,1843539
0,2808585
0,02448434
0,01724676
0,01724676
0,1554414
0,1127302
0,1127302
0,6470839
0,1546163
0,1546163
0,4791408
0,3937997
0,2760926
0,2760926
0,7350632
0,3350181
0,3350181
0,5810403
0,2934988
0,2934988
0,8550342
0,6346963
0,9517792
0,9517792
1,034226
5,710627
5,710627
0,3984053
4,387704
4,387704
2,142131
1,121717
1,121717
1,393653
1,132835
1,355537
1,355537
1,346975
0,9320523
0,9320523
1,503073
0,1136986
0,1136986
0,4071918
0,775611
0,5886424
0,5886424
1,532936
0,44168
0,44168
0,7144773
0,5571929
0,5571929
1,037579
0,4993457
0,3390791
0,3390791
1,578258
0,2386582
0,2386582
0,8073682
0,4245661
0,4245661
1,340977
0,9809367
0,9809367
0,7078619
0,449418
1,001463
1,001463
1,722635
0,6125816
0,6125816
1,090549
0,3595497
0,3595497
1,225251
1,122026
0,7412816
0,7412816
0,9682103
0,6786921
0,6786921
1,498824
0,8244318
0,8244318
1,845557
0,8067614
0,9931331
0,9931331
2,338773
1,07399
1,07399
1,74402
0,9489456
0,9489456
2,075289
0,9960517
0,9960517
0,9334745
0,4421299
0,4339396
0,4339396
1,094047
0,2622206
0,2622206
0,3815202
0,1900132
0,1900132
0,4626927
0,2166517
0,4357221
0,4357221
0,8809146
0,4608418
0,4608418
1,144135
0,5284341
0,5284341
0,6982121
0,4857291
0,4857291
0,4694372
0,2064963
0,1541357
0,1541357
0,8979074
0,2211173
0,2211173
0,3180429
0,227769
0,227769
1,403104
0,2675399
0,2100993
0,2100993
0,2733417
0,2070677
0,2070677
0,4238165
0,1162809
0,1162809
0,5496591
0,3001969
0,4799899
0,4799899
0,9691909
0,1735632
0,1735632
1,243693
0,3728525
0,3728525
1,677656
0,9638933
0,9638933
1,005721
1,051019
0,3982761
0,3982761
1,666368
2,585018
2,585018
1,417407
0,5281673
0,5281673
1,395778
1,269402
1,118483
1,118483
0,7153635
0,3903227
0,3903227
0,3165501
0,4804473
0,4804473
1,126453
0,8329568
0,8329568
1,877462
1,362222
1,393493
1,393493
1,932807
0,6209644
0,6209644
1,467288
0,2835971
0,2835971
0,6253927
0,9444728
0,8509168
0,8509168
1,030667
0,354573
0,354573
0,7549559
0,4797259
0,4797259
2,436751
1,122966
1,122966
1,438234
0,8824454
0,39844
0,39844
1,980124
0,5420866
0,5420866
1,655298
0,9948483
0,9948483
2,156753
0,4508055
0,7112718
0,7112718
2,123487
0,7184557
0,7184557
1,771906
0,3279797
0,3279797
1,475451
0,786716
0,7665244
0,7665244
0,9966026
0,07127242
0,07127242
1,531295
0,8135421
0,8135421
0,8463343
0,3693487
0,3693487
1,116656
0,7032104
0,9477061
0,9477061
2,070235
0,6886919
0,6886919
0,9411763
0,8358897
0,8358897
1,57018
0,7098303
0,5859705
0,5859705
2,550666
1,61837
1,61837
2,061528
0,5294617
0,5294617
1,470215
0,7798772
0,7798772
1,8974
1,277584
1,119871
1,119871
0,8919709
0,6784509
0,6784509
2,320088
0,6121063
0,6121063
1,126492
0,3355665
0,4782142
0,4782142
1,682295
1,070184
1,070184
3,440682
1,169579
1,169579
0,8023766
0,7531454
0,7531454
1,488347
1,171007
0,7282263
0,7282263
0,2543466
0,596126
0,596126
2,183286
2,36297
2,36297
2,117859
2,761799
0,7431839
0,7431839
3,298347
1,487996
1,487996
1,484606
0,9776538
0,9776538
1,417388
0,9659602
0,9761339
0,9761339
1,587871
0,2651781
0,2651781
1,377772
1,026865
1,026865
1,99238
0,6657807
0,6657807
1,324088
1,324421
1,452317
1,452317
0,9767886
0,5025281
0,5025281
1,836284
1,210172
1,210172
1,772311
1,124932
1,393264
1,393264
1,193558
0,7951527
0,7951527
1,995636
0,8540519
0,8540519
0,8855351
0,5867071
0,5867071
1,296624
0,8595732
0,3187088
0,3187088
1,255147
0,8078251
0,8078251
2,013549
0,5805907
0,5805907
1,493146
0,7524381
1,126196
1,126196
1,449054
0,696236
0,696236
1,058882
0,852915
0,852915
2,334177
0,6765245
0,3381283
0,3381283
0,8803281
1,107039
1,107039
2,139116
0,6919382
0,6919382
1,114051
0,8885532
0,8885532
1,495131
0,106871
0,05009305
0,05009305
1,570023
1,356381
1,356381
2,631359
1,068401
1,068401
2,178102
1,612936
1,179912
1,179912
1,765848
1,61153
1,61153
2,756805
0,5290048
0,5290048
1,092734
1,017168
1,017168
2,006568
0,7230979
1,166955
1,166955
1,05901
0,4100497
0,4100497
0,1406525
0,9405497
0,9405497
1,172976
0,2137194
0,4927968
0,4927968
0,6195946
0,8492683
0,8492683
0,9531838
0,1264659
0,1264659
0,8701559
0,7531506
0,7531506
0,3181396
0,4164176
0,9271939
0,9271939
1,462893
0,7290038
0,7290038
1,059854
0,532003
0,532003
1,123485
0,8322676
0,9998832
0,9998832
0,8819898
1,140239
1,140239
1,855756
0,7314829
0,7314829
1,42847
0,9959142
0,9959142
1,213644
0,792088
0,6968275
0,6968275
1,466966
0,6501142
0,6501142
1,189152
0,8424733
0,8424733
1,596644
0,2559243
1,005596
1,005596
1,985452
0,7039211
0,7039211
0,6518245
0,2755741
0,2755741
0,8602173
0,5510608
0,5510608
0,3785881
0,1653806
0,232943
0,232943
0,9230009
1,053808
1,053808
0,5307946
0,1944092
0,1944092
0,5251989
0,6218252
0,6787948
0,6787948
0,5865115
0,1512033
0,1512033
0,4401977
0,2106195
0,2106195
1,300753
0,6475645
0,1206167
0,1206167
0,7762008
0,4936348
0,4936348
1,361691
0,59425
0,59425
0,4357743
0,5913312
0,5913312
1,65181
0,469008
0,214447
0,214447
0,4709901
0,5113089
0,5113089
1,482876
0,360556
0,360556
0,3337264
0,1498005
0,5148414
0,5148414
0,9569736
0,3741229
0,3741229
0,4433438
0,0767177
0,0767177
1,34275
0,093995
0,093995
0,9182141
0,1397825
0,520878
0,520878
1,156578
0,3009017
0,3009017
0,9300214
0,3739241
0,3739241
1,264695
0,8472146
0,5027623
0,5027623
0,7102295
0,854263
0,854263
1,86246
0,472264
0,472264
1,560026
1,140656
1,140656
3,711927
1,681491
0,7400236
0,7400236
1,946715
1,292958
1,292958
2,322681
0,8304175
0,8304175
0,686363
0,4558557
0,041993
0,041993
0,7144954
0,3946159
0,3946159
0,886882
0,2428367
0,2428367
0,5311828
0,8227299
0,8227299
0,7321709
0,4685806
0,36516
0,36516
0,8415451
0,3940765
0,3940765
0,792004
0,408135
0,408135
1,195201
0,5074525
0,369173
0,369173
0,5094258
0,5329396
0,5329396
2,150996
1,295119
1,295119
1,657195
4,468404
1,443651
1,443651
2,906671
0,674352
0,674352
1,310313
velocityComponents
0,07637143
0,2734505
-0,1852602
0,07637143
0,2734505
-0,1852602
0,119102
1,288142
0,03248155
0,04094839
0,4991375
0,01203716
0,04094839
0,4991375
0,01203716
0,07860661
0,734555
-0,06115437
0,01490116
0,335101
0,05165637
0,01490116
0,335101
0,05165637
0,06596446
0,7223696
-0,04734993
0,007688999
0,3493406
0,07043481
0,00410676
0,2898313
0,05693436
0,00410676
0,2898313
0,05693436
-0,03467798
0,4585907
0,2530426
-0,003582239
0,5473636
0,1448572
-0,003582239
0,5473636
0,1448572
0,0660181
1,39689
0,01793206
0,01849532
0,1099661
-0,06561279
0,01849532
0,1099661
-0,06561279
0,07999539
-0,1755238
-0,3614962
0,07795691
0,4001975
-0,2490968
0,09201169
0,3773034
-0,3180653
0,09201169
0,3773034
-0,3180653
0,1366794
0,6621845
-0,4715562
0,05474091
0,09176172
-0,2282679
0,05474091
0,09176172
-0,2282679
0,1285374
0,5402952
-0,5014241
0,03719926
0,4728459
-0,134474
0,03719926
0,4728459
-0,134474
0,09791851
0,2116892
-0,4673123
0,01567006
0,009424612
-0,09283423
0,01567006
0,009424612
-0,09283423
0,04176497
-0,08324049
-0,2269745
0,03865361
0,0892669
-0,210017
-0,0317812
-0,2429876
0,09132624
-0,0317812
-0,2429876
0,09132624
0,005400181
0,06050542
-0,1080394
0,006663799
0,3591759
-0,03573895
0,006663799
0,3591759
-0,03573895
0,03926158
0,1536155
-0,2214313
0,006192923
-0,2385456
-0,06447136
0,006192923
-0,2385456
-0,06447136
-0,01721382
-0,02271309
0,07535517
-0,003826618
0,1206545
0,003319979
0,008451939
0,1690898
-0,06970465
0,008451939
0,1690898
-0,06970465
0,1005828
0,1672672
-0,5567461
0,120908
0,1347074
-0,6207705
0,120908
0,1347074
-0,6207705
0,005382299
-0,0540942
-0,04152954
-0,01350641
-0,02016835
0,05671084
-0,01350641
-0,02016835
0,05671084
0,02197027
-0,1258733
-0,1818329
0,02800822
-0,008830614
-0,1819998
0,02800822
-0,008830614
-0,1819998
0,02703071
0,183692
-0,2107322
-0,0002980232
0,002123974
-0,02439022
-0,007611513
-0,004697405
0,01474619
-0,007611513
-0,004697405
0,01474619
0,002682209
0,08661672
-0,1290441
0,008255243
-0,02994146
-0,1083672
0,008255243
-0,02994146
-0,1083672
0,08131266
-0,191107
-0,612849
0,01925826
0,004743971
-0,1533389
0,01925826
0,004743971
-0,1533389
0,05816221
0,1720956
-0,4433692
0,05138516
0,1028094
-0,3766537
0,03298521
-0,01589507
-0,2736539
0,03298521
-0,01589507
-0,2736539
0,08835793
-0,1491761
-0,7143229
-0,1006677
0,1397998
-0,2873311
-0,1006677
0,1397998
-0,2873311
-0,3032479
0,1571627
-0,4700515
-0,1508844
-0,1399646
-0,2092495
-0,1508844
-0,1399646
-0,2092495
-0,5957075
-0,06647864
-0,6097512
-0,3399216
0,02245685
-0,5355263
-0,4096634
-0,02340989
-0,8587849
-0,4096634
-0,02340989
-0,8587849
-0,440124
0,2842871
-0,8916812
3,332946
-0,1907736
-4,633178
3,332946
-0,1907736
-4,633178
0,2302362
-0,2088434
-0,2492037
0,1395196
0,2792713
-4,376585
0,1395196
0,2792713
-4,376585
0,08309074
-0,212827
-2,129912
0,02695322
0,1914889
-1,104923
0,02695322
0,1914889
-1,104923
0,008666515
0,7901157
-1,148003
-0,0009477139
0,4391999
-1,04423
-0,01140833
0,4813947
-1,267127
-0,01140833
0,4813947
-1,267127
-0,04038215
0,3800734
-1,29161
-0,03209114
0,06880797
-0,9289548
-0,03209114
0,06880797
-0,9289548
-0,06491542
0,2215489
-1,485237
-0,002872944
0,06239368
0,09500608
-0,002872944
0,06239368
0,09500608
-0,01180768
0,3634073
0,1833055
-0,002276897
0,6513314
0,4211113
-0,02415776
0,568345
-0,151328
-0,02415776
0,568345
-0,151328
-0,0675559
1,529813
-0,07072613
-0,02452731
0,4255593
0,1156673
-0,02452731
0,4255593
0,1156673
-0,05347133
0,712423
0,008487701
-0,03143549
0,5400949
0,1333162
-0,03143549
0,5400949
0,1333162
-0,04264116
0,7819914
0,6806188
-0,005030632
0,1426704
0,4785039
-0,03176928
0,2621353
-0,2127215
-0,03176928
0,2621353
-0,2127215
-0,09474158
0,7107794
-1,405957
-0,005322695
0,1702733
0,1671419
-0,005322695
0,1702733
0,1671419
-0,05428791
0,8047894
0,03478974
-0,02391338
0,4008636
0,1378149
-0,02391338
0,4008636
0,1378149
-0,09913445
0,8124024
-1,062259
-0,09253621
0,7892638
-0,5750969
-0,09253621
0,7892638
-0,5750969
-0,06124377
0,5477064
-0,4442245
-0,02988577
0,1704581
-0,4147619
-0,1121283
0,823661
-0,5585142
-0,1121283
0,823661
-0,5585142
-0,2115011
1,350783
-1,047915
-0,05800724
0,2178788
-0,569579
-0,05800724
0,2178788
-0,569579
-0,1416922
