participantNumber
13
repetitionNum
5
sdfEnabled
0
taskTime
26,57901
numHits
11
positionDifference
0,1584515
angleDifference
38,88935
finalPosX
0,08621895
finalPosY
-0,03045818
finalPosZ
-0,7074188
finalRotX
356,2792
finalRotY
37,5789
finalRotZ
8,312449
taskType
torus
velocityMagnitude
0,0652383
0,0652383
0,1160103
0,1213102
0,1213102
0,3942298
0,11632
0,0643815
0,0643815
0,5049533
0,2339187
0,2339187
0,009080985
0,1595639
0,1595639
1,002869
0,644281
0,3197484
0,3197484
0,3154193
0,3680539
0,3680539
0,1463906
0,4869406
0,4869406
1,297008
0,333294
0,216585
0,216585
0,5557993
0,2101778
0,2101778
0,4282233
0,3165051
0,3165051
0,3650618
0,342289
0,342289
0,8681128
0,3154567
0,3092206
0,3092206
0,7037876
0,2553211
0,2553211
0,5693836
0,444719
0,444719
0,08578967
0,3012603
0,2145368
0,2145368
0,4770075
0,1476996
0,1476996
0,2891906
0,07562368
0,07562368
0,957673
0,7564873
0,4525458
0,4525458
0,4423565
0,511844
0,511844
1,66145
1,159516
1,159516
2,907156
1,632501
1,632501
3,029342
0,4697239
0,5014836
0,5014836
1,704171
1,174804
1,174804
1,868361
0,5984909
0,5984909
0,6382107
0,314203
0,3307869
0,3307869
0,09464604
0,3798254
0,3798254
1,328411
0,6351412
0,6351412
1,034994
0,5887892
0,5887892
1,983636
0,8936119
0,7812602
0,7812602
1,454451
0,6519894
0,6519894
2,007231
0,944333
0,944333
1,529442
0,6223152
0,6176942
0,6176942
0,7249119
0,1784202
0,1784202
0,5099573
0,593433
0,593433
1,530326
0,5901996
0,09495227
0,09495227
0,6880747
0,155385
0,155385
0,731302
0,636715
0,636715
1,207984
0,3340327
0,3340327
0,2964342
0,2533967
0,2372235
0,2372235
0,8344228
0,2940886
0,2940886
0,2154941
0,2294052
0,2294052
0,9593801
0,3746335
0,177202
0,177202
0,1897197
0,1129014
0,1129014
0,4009922
0,3844441
0,3844441
0,7927603
0,201278
0,201278
0,0956774
0,12085
0,2673993
0,2673993
0,5246782
0,2666057
0,2666057
0,167603
0,1250419
0,1250419
0,1648749
0,2514424
0,608506
0,608506
1,168675
0,3728627
0,3728627
0,2840287
0,04638935
0,04638935
0,6065926
0,6410369
0,344901
0,344901
0,7663216
0,3148913
0,3148913
0,3812982
0,2811039
0,2811039
0,3336098
0,3536557
0,3536557
0,8344265
1,196981
0,1720721
0,1720721
0,3057131
0,1425516
0,1425516
0,5631307
0,5702074
0,5702074
1,71547
0,2436492
0,391248
0,391248
0,5024435
0,2272721
0,2272721
1,473742
0,9584213
0,9584213
0,7478645
0,2962459
0,2962459
0,4770449
0,2352519
0,4305262
0,4305262
1,473665
0,5691522
0,5691522
0,6444399
0,3294482
0,3294482
0,5204666
0,1156458
0,3920061
0,3920061
1,48289
0,4910904
0,4910904
0,3276444
0,4145606
0,4145606
0,5238046
0,3742107
0,3023447
0,3023447
0,6776516
0,1153235
0,1153235
0,4236459
0,3191684
0,3191684
0,4967204
0,4135819
0,4135819
0,6292511
0,3514909
0,3124845
0,3124845
0,8180166
0,3668502
0,3668502
1,081886
0,5070577
0,5070577
0,5156299
0,4283021
0,4283021
1,058111
0,2789413
0,3303496
0,3303496
0,5482433
0,1670182
0,1670182
0,2281803
0,1669223
0,1669223
0,1868095
0,1174764
0,0211046
0,0211046
0,1452683
0,05851392
0,05851392
0,4007631
0,2490962
0,2490962
0,3897873
0,3628027
0,5147074
0,5147074
1,289955
0,7209665
0,7209665
1,690162
0,7096522
0,7096522
0,9039261
0,1333692
0,1333692
0,6670935
0,4109059
0,7594956
0,7594956
1,494899
0,451689
0,451689
0,5871803
0,1822663
0,1822663
0,2737906
0,2120519
0,3769307
0,3769307
0,3865693
0,1155627
0,1155627
0,4046908
0,1060379
0,1060379
0,4060927
0,3077065
0,3077065
0,2428516
0,1235331
0,0632372
0,0632372
0,3211355
0,197919
0,197919
0,3444134
0,1500494
0,1500494
0,1653805
0,1440146
0,07820604
0,07820604
0,1882942
0,1135244
0,1135244
0,1817143
0,2823022
0,2823022
0,2438726
0,1439975
0,1439975
0,5100008
0,3274173
0,4340073
0,4340073
0,9566107
0,5671512
0,5671512
1,01987
0,2856827
0,2856827
0,110425
0,1507981
0,16403
0,16403
0,2256525
0,08407818
0,08407818
0,9170423
0,4558283
0,4558283
0,3916248
0,1977775
0,4270214
0,4270214
1,130236
0,5204499
0,5204499
0,2670908
0,1905172
0,1905172
0,6424578
0,1944935
0,1944935
0,892983
0,2264443
0,1146507
0,1146507
0,677543
0,4277673
0,4277673
0,5800601
0,1888268
0,1888268
0,8316749
0,9193771
0,8987709
0,8987709
1,073702
0,3026368
0,3026368
0,6249053
0,743937
0,743937
1,773436
0,7220314
0,7220314
0,9423638
0,3078632
0,2532912
0,2532912
0,5557526
0,331767
0,331767
0,5049527
0,3583877
0,3583877
0,7361041
0,1225717
0,2179212
0,2179212
0,3654824
0,2177522
0,2177522
0,5176678
0,535497
0,535497
0,536072
0,2369511
0,2369511
0,5556252
0,2548024
0,3200393
0,3200393
0,8967312
0,6301312
0,6301312
0,5895498
0,1674959
0,1674959
0,06720053
0,3050473
0,1810009
0,1810009
0,3593022
0,3748624
0,3748624
1,380246
0,5218029
0,5218029
1,299317
0,522015
0,522015
0,8731053
1,11403
1,072272
1,072272
1,26792
0,2169405
0,2169405
0,7529876
0,04855117
0,04855117
0,5757658
0,7474805
0,52325
0,52325
0,1669614
0,5017658
0,5017658
1,087877
0,167065
0,167065
0,1983423
0,06262855
0,09112235
0,09112235
1,273396
0,5760862
0,5760862
1,044154
0,3824594
0,3824594
4,376931
0,4007782
0,4007782
0,1372031
0,2375212
0,5162032
0,5162032
1,664644
0,7086891
0,7086891
1,198617
0,4586018
0,4586018
1,522834
0,8546057
1,010782
1,010782
1,131608
0,333097
0,333097
0,5046457
0,1382608
0,1382608
0,5001913
0,1197871
0,1197871
0,1437242
0,1740946
0,2399885
0,2399885
0,6737075
0,3580786
0,3580786
1,139304
0,6760573
0,6760573
1,250803
0,7802513
0,8312396
0,8312396
0,9884398
0,7649086
0,7649086
1,640579
0,4234324
0,4234324
0,5438296
0,3695709
0,3695709
0,2036085
0,1809269
0,5984707
0,5984707
1,55466
0,3415529
0,3415529
0,5546544
0,2441977
0,2441977
0,4337893
0,5143391
0,6758225
0,6758225
1,12262
0,1764646
0,1764646
0,4438001
0,1633033
0,1633033
0,5257752
0,1411604
0,1411604
0,1026768
0,1497813
0,2315844
0,2315844
0,2018714
0,07062374
0,07062374
0,1583417
0,1288916
0,1288916
0,7272286
1,00657
0,5033963
0,5033963
0,3547608
0,08337191
0,08337191
0,5178257
0,33604
0,33604
0,8987549
0,6199279
0,5245844
0,5245844
0,1951973
0,1261169
0,1261169
0,2504062
0,1625999
0,1625999
1,023104
0,7135372
0,7135372
0,6606663
0,2069201
0,1871008
0,1871008
0,1848705
0,1593436
0,1593436
0,1340793
0,1371749
0,1371749
0,2540007
0,0851437
0,0156958
0,0156958
0,1436491
0,1028376
0,1028376
0,1012175
0,07477871
0,07477871
0,1232884
0,2562672
0,2562672
0,3195372
0,2872363
0,3416303
0,3416303
0,1787065
0,5023887
0,5023887
0,6566396
0,593032
0,593032
0,5481958
0,3816393
0,7934722
0,7934722
1,14343
0,9439423
0,9439423
1,999
1,627163
1,627163
3,509825
1,603823
1,160488
1,160488
0,9700547
0,1768526
0,1768526
0,6375266
0,9870885
0,9870885
1,920787
0,7009976
0,7009976
0,5998287
0,5114729
0,4245316
0,4245316
0,277063
1,362145
1,362145
6,064743
2,327929
2,327929
1,871515
0,4466222
0,870147
0,870147
2,361229
1,248175
1,248175
1,285195
0,8198192
0,8198192
0,3443324
1,334908
1,334908
4,56698
1,532786
0,6583281
0,6583281
1,465863
2,085215
2,085215
4,03414
1,036431
1,036431
1,535705
0,2224139
0,8119252
0,8119252
4,20072
2,414419
2,414419
13,66499
0,4091886
0,4091886
3,887157
5,489725
5,489725
2,152625
0,7583219
1,074878
1,074878
2,375285
0,9489417
0,9489417
1,953342
1,338432
1,338432
3,670092
1,415669
0,9168075
0,9168075
1,349705
0,6590927
0,6590927
2,852086
1,235418
1,235418
1,830767
0,5627518
0,5627518
1,045159
0,7460824
0,7528191
0,7528191
1,639045
0,5644771
0,5644771
0,5581836
0,6005939
0,6005939
1,415184
0,6272622
0,4549549
0,4549549
0,240986
0,2219264
0,2219264
1,605635
0,8874258
0,8874258
0,5830039
0,8196372
0,8196372
1,378358
0,3922438
0,3220942
0,3220942
1,294977
0,2399863
0,2399863
1,282955
0,6560581
0,6560581
1,310682
0,6600553
0,2015412
0,2015412
0,6517662
0,4761167
0,4761167
1,422052
0,6705994
0,6705994
0,5255777
0,4280099
0,4933831
0,4933831
1,469791
0,5220448
0,5220448
0,693609
0,4013524
0,4013524
0,7328298
0,4222468
0,4222468
1,010265
0,2470696
0,2705896
0,2705896
0,3855099
0,656166
0,656166
0,9859142
0,280748
0,280748
0,413354
0,1746939
0,2918288
0,2918288
0,9358385
0,4128452
0,4128452
0,3906639
0,4046764
0,4046764
0,3949873
0,5108293
0,5108293
0,9012699
0,2780951
0,1360283
0,1360283
0,6559669
0,4005159
0,4005159
0,7419212
0,4379307
0,4379307
1,305127
0,4510869
0,6072734
0,6072734
1,012511
0,2468293
0,2468293
0,3156297
0,4628113
0,4628113
0,5271766
0,4060152
0,4060152
1,017846
0,3786768
0,3843215
0,3843215
0,5586326
0,1100685
0,1100685
0,2894121
0,1393871
0,1393871
1,227621
0,4646574
0,2763977
0,2763977
0,6949409
0,1927173
0,1927173
0,266908
0,1171713
0,1171713
0,5590586
0,373884
0,373884
0,5131088
0,2946756
0,259906
0,259906
0,3698178
0,4458956
0,4458956
0,950735
0,4827004
0,4827004
0,9852156
0,3704603
0,1797436
0,1797436
0,3555564
0,210284
0,210284
0,196828
0,150153
0,150153
0,181547
0,1934506
0,4082739
0,4082739
0,3935878
0,1872112
0,1872112
0,2940404
0,2832195
0,2832195
0,1532201
0,05234003
0,05234003
0,1907979
0,3085651
0,4964809
0,4964809
0,7083335
0,4746604
0,4746604
1,192111
0,1969487
0,1969487
1,284452
0,4706712
0,4567995
0,4567995
0,6568671
0,5298178
0,5298178
0,7722405
0,2474432
0,2474432
0,1299025
0,2982242
0,2982242
0,5816882
0,1424473
0,05788129
0,05788129
0,5046586
0,1009374
0,1009374
0,260304
0,2309531
0,2309531
1,056385
0,1643529
0,1537321
0,1537321
0,2741519
0,3028801
0,3028801
0,6321234
0,3180282
0,3180282
0,07205306
0,132247
0,132247
0,5101504
0,4197378
0,4987731
0,4987731
1,560401
1,058916
1,058916
5,399917
4,405918
4,405918
4,671154
1,279378
1,52325
1,52325
2,015956
0,2879241
0,2879241
1,22325
1,26003
1,26003
1,889423
0,5956627
0,1529433
0,1529433
0,5837299
0,2871967
0,2871967
0,1296373
0,2092934
0,2092934
0,7576917
0,6815637
0,6815637
0,4973777
0,2114887
0,1979131
0,1979131
0,9570974
0,7030282
0,7030282
0,9086992
0,6916547
0,6916547
1,088456
0,2826283
0,2398653
0,2398653
0,7536749
0,1948214
0,1948214
0,2057693
0,09642287
0,09642287
0,2805128
0,08750832
0,08750832
0,1148022
0,1331814
0,07448978
0,07448978
0,2428022
0,3211691
0,3211691
2,264395
0,7939712
0,7939712
1,782326
0,9156091
0,555011
0,555011
1,334966
0,680578
0,680578
1,870778
0,7227526
0,7227526
2,420512
1,026457
1,026457
1,256686
0,5970089
0,699972
0,699972
1,363988
0,7719501
0,7719501
1,390515
0,8504439
0,8504439
1,209831
0,5226075
1,589017
1,589017
0,9367085
1,063144
1,063144
2,855953
2,190364
2,190364
0,9489664
0,1718416
0,1718416
1,162852
1,524412
1,72037
1,72037
2,227956
0,616511
0,616511
0,329922
0,5414456
0,5414456
1,409297
0,5163792
0,2800591
0,2800591
0,5213836
0,4259059
0,4259059
0,8355593
0,4516273
0,4516273
1,607841
0,6383975
0,1915034
0,1915034
1,321418
0,739256
0,739256
0,9025217
0,44165
0,44165
1,159994
0,06777627
0,06777627
0,6798288
0,6319051
0,8041654
0,8041654
1,926065
1,471179
1,471179
3,128047
0,7332176
0,7332176
0,5675465
0,1766654
0,3137874
0,3137874
1,719561
1,230939
1,230939
1,482131
0,5269775
0,5269775
0,9132889
0,061679
0,061679
0,7294001
0,4766086
0,154059
0,154059
