participantNumber
8
repetitionNum
3
sdfEnabled
1
taskTime
18,52952
numHits
47
positionDifference
0,09109663
angleDifference
177,4639
finalPosX
-0,04976512
finalPosY
-0,04986162
finalPosZ
0,942318
finalRotX
82,82896
finalRotY
141,8197
finalRotZ
313,3767
taskType
complexWire
velocityMagnitude
0,1366934
0,2453021
0,2432825
0,1311831
0,1311831
0,1246177
0,1246177
0,05523138
0,09790689
0,3392018
0,4646727
0,1385358
0,1385358
0,2764673
0,4190671
0,538879
0,6346192
0,3066525
0,2692746
0,1991499
0,2353683
0,2545474
0,3846173
0,2169617
0,2953192
0,3530681
0,2889098
0,3882205
0,3781183
0,2344991
0,3606066
0,3070748
0,2266412
0,1340083
0,1689786
0,2262637
0,3100895
0,5714262
0,7163585
0,7222396
0,2746256
0,2019129
0,1765288
0,2791413
0,206726
0,3581406
0,2710178
0,05961325
0,1248632
0,1794662
0,06904186
0,09816292
0,1603956
0,1205873
0,1491015
0,05391243
0,1365947
0,05469308
0,1437455
0,1727532
0,04560474
0,04434778
0,2292653
2,073098
1,798273
2,713075
2,750119
2,357514
2,267595
2,140969
1,956729
1,5677
1,524265
1,815631
2,099643
2,329554
2,69986
3,12257
3,383435
3,553411
3,720162
4,047535
4,342338
4,963123
5,684198
6,057176
6,076638
6,086395
6,327065
6,51095
6,424721
6,387328
6,271623
6,081429
5,816077
5,425208
5,067835
4,84961
4,493238
4,765194
4,845201
4,876854
0,6211109
0,8083668
0,5296422
0,5263829
0,6353459
0,6904073
0,7634348
0,840318
0,9520634
0,6110874
0,7943943
0,1195391
0,2198496
0,4045688
0,2735693
0,1400707
0,1266535
0,1153044
0,03722633
0,05440199
0,06793178
0,02252484
0,02937963
0,04514248
0,04461393
0,02371817
0,03263859
0,09349478
0,1455397
0,3375291
0,3687254
0,53999
0,4657131
0,4389987
0,6042642
0,851306
0,4960356
0,2870899
0,5285965
0,7540774
0,700538
0,06947226
0,006278714
0,1604101
0,4589999
0,2850527
0,2935369
0,2670611
0,2948544
0,1172403
0,1072518
0,2250607
0,1451706
0,2297015
0,2868554
0,1536338
0,2386611
0,09155727
0,1694584
0,3608198
0,3302988
0,2615421
0,1878817
0,3494958
0,5618197
0,377748
0,2489512
0,4980828
0,3187227
0,4828609
0,4158395
0,5306056
0,5956731
1,164129
1,263164
0,815538
0,7689602
0,04753778
1,044635
0,9615774
1,102452
0,7791836
0,8522162
0,5850406
0,4995686
1,973442
1,518354
1,707623
1,583267
0,8991333
2,506207
3,588257
1,505261
2,201574
3,044388
2,827882
3,193127
3,243396
3,243396
1,742985
1,704444
1,312473
3,06637
3,06637
4,363194
4,300138
4,300138
3,985486
3,702947
3,484122
3,484122
3,393469
3,386926
3,386926
3,350189
3,294818
3,294818
3,165861
3,015734
2,854492
2,854492
2,704564
2,832772
2,832772
3,13558
3,31553
3,31553
3,700074
3,834238
3,834238
4,042949
4,090516
4,139508
4,139508
4,152685
4,077224
4,077224
4,531827
1,923009
1,923009
1,861752
1,787186
1,63049
0,1333709
0,1026684
0,0855233
0,0855233
0,0837089
0,0849665
0,08775668
0,08775668
0,09229317
0,09720905
0,09720905
0,1039378
0,1111025
0,1111025
0,1169489
0,119533
0,119533
0,1195339
0,1183915
0,1183915
0,117469
0,2260956
0,4067289
0,4067289
0,5972658
0,7905778
0,7905778
0,4413351
0,5076261
0,5076261
0,5579471
0,5763865
0,5841889
0,5841889
0,444463
0,416135
0,416135
0,3812532
0,3351372
0,3351372
0,2890264
0,231723
0,231723
0,1966572
0,1576788
0,1332686
0,1332686
0,1263178
0,1456092
0,1456092
0,1810968
0,2198612
0,2198612
0,2645091
0,3012468
0,09457132
0,09457132
0,05801098
0,02467996
0,02467996
0,0195366
0,01128293
0,01128293
0,1187575
0,1078852
0,08320131
0,08320131
0,02009523
0,02832663
0,02832663
0,08270844
0,06246697
0,06246697
0,108977
0,08320251
0,08320251
0,1263318
0,1198072
0,1920996
0,1920996
0,2476451
0,2532649
0,2532649
0,2985282
0,2414595
0,2414595
0,2977259
0,3022071
0,3022071
0,4051195
0,3802757
0,3464707
0,3464707
0,503448
0,6897349
0,6897349
0,892392
0,9839648
0,9839648
1,333554
0,8591384
0,313384
0,313384
0,1338231
0,1011189
0,1011189
0,27827
0,3457638
0,3457638
0,3898137
0,3389649
0,2693497
0,2693497
0,2977057
0,2544017
0,2544017
0,5085716
0,4847052
0,4847052
0,8583397
1,034689
1,034689
1,144336
1,036291
0,5615978
0,4705168
0,6158803
0,550667
0,5320242
0,5320242
0,494584
0,4638143
0,3826076
0,1903924
0,1878476
0,1857708
0,2922754
0,140592
0,2879138
0,3642563
0,2637217
0,5203668
0,1722769
0,2591745
0,2141523
0,5110548
0,1876154
0,4657398
0,4452034
0,6754074
0,2437355
0,6557459
0,4542422
0,3838456
0,3782111
0,6380113
0,7707661
0,74468
1,409654
1,339161
1,3966
0,4441621
0,3692703
0,387596
0,183054
0,6628877
1,181256
1,868143
2,080158
2,065122
2,166888
2,573068
2,932182
3,220956
3,608086
3,910653
4,112115
4,155803
4,155915
4,17379
4,007156
3,871655
3,729929
3,45295
2,707345
2,625627
3,305042
1,216632
0,2614701
0,4260842
0,521441
0,6146926
0,679352
0,7158738
0,7397231
0,5685362
0,4954414
0,3590587
0,2935407
0,2371055
0,1805245
0,2049673
0,3347836
0,3917748
0,2773721
0,2450154
0,01659611
0,03664271
0,01796311
0,0219724
0,002962185
0,0165609
0,01859573
0,05967008
0,02917529
0,04672417
0,08620378
0,1003508
0,120659
0,2264578
0,3264669
0,5028905
0,6281087
0,137849
0,1124554
0,08971624
0,1302288
0,1502564
0,1505432
0,04668371
0,02393878
0,08762247
0,09717973
0,07717832
0,1035786
0,1851823
0,1090953
0,1041806
0,08133419
0,2126675
0,3603748
0,3657029
0,6574153
0,1640895
0,2505629
0,187915
0,1160697
0,2986327
0,1342893
0,1994635
0,1763317
0,2496848
0,4430366
0,5452909
0,7477666
0,7626676
0,335084
0,278969
0,2613198
0,2103078
0,2096075
0,1516768
0,1119258
0,05640146
0,1055909
0,108209
0,1025897
0,1031407
0,2074659
0,08815469
0,1440483
0,1741338
0,181137
0,07382895
0,2104968
0,4826733
0,7484471
0,9400696
1,188084
0,5003604
0,3462554
0,3014469
0,4041746
0,5105245
0,2854259
0,4250373
0,2029552
0,3407825
0,235197
0,129953
0,2268493
0,230998
0,3723249
0,9302053
1,187401
0,4236284
0,6063275
1,101852
0,9044075
1,147691
0,8505787
1,534412
1,664702
1,760445
1,879189
1,958431
2,049696
2,14748
2,220582
2,276246
2,361556
2,441231
2,515682
2,644884
2,756422
2,919755
2,99613
0,4781578
0,6727111
0,8680061
1,25944
1,455352
1,464817
1,642683
1,188504
1,292724
1,292724
1,307519
0,8819864
0,834528
0,834528
0,8238945
0,7828665
0,7828665
0,7354866
0,6742241
0,6742241
0,6679567
0,6479629
0,6479629
0,4055195
0,311307
0,299509
0,299509
0,3760521
0,4890721
0,4890721
0,4142291
0,1815772
0,1815772
0,2649014
0,02650852
0,06094707
0,06094707
0,3245978
0,3091871
0,3091871
0,336769
0,3368253
0,3368253
0,3652222
0,3950657
0,5085723
0,5085723
0,5895919
0,627934
0,627934
0,7131714
0,5726532
0,5726532
0,5947668
0,4852224
0,3655303
0,4660592
0,2373147
0,2294021
0,2095688
0,1998743
0,1973488
0,1973488
0,1365007
0,1252115
0,1333464
0,1333464
0,1834096
0,1701914
0,1701914
0,1876264
0,1876264
0,1412296
0,109128
0,1174777
0,118365
0,118365
0,1468447
0,1468447
0,1787109
0,1492712
0,1896718
0,1529122
0,09734362
0,1144485
0,1012244
0,1012244
0,2095579
0,2268763
0,2232691
0,3618229
0,3450244
0,4265844
0,4292879
0,3541537
0,4547788
0,2963557
0,2454999
0,2192388
0,1268013
0,1268013
0,1435296
0,1435296
0,1744091
0,1431019
0,1634456
0,175005
0,1451496
0,05738172
0,1153486
0,1918776
0,2049718
0,165371
0,1264254
0,04185034
0,04185034
0,07481506
0,09019351
0,1490272
0,2019778
0,7449895
0,8907169
0,431317
0,3578975
0,5051834
0,7263563
0,5667955
0,6881087
0,5603524
0,5863639
0,8826779
1,064504
1,150048
1,533489
1,08065
0,3952355
0,3724534
0,4767323
0,3287115
0,4779454
0,4798516
0,08228517
0,4149033
0,7132603
0,9481106
1,940752
0,3328175
0,08294089
0,05386806
0,1670348
0,6057029
0,0768647
0,2972854
0,9015927
1,11946
1,241158
1,255452
1,290935
1,114529
0,9167516
1,252984
1,052935
0,8978593
0,7339661
0,2648208
0,1147201
0,02191055
0,06762955
0,1052285
0,06250259
0,1146363
0,09070259
0,1146546
0,5391251
0,6558425
0,4665819
0,6022761
0,5816277
1,81975
0,6919431
0,8987618
0,2468598
0,08493865
0,07528487
0,1366284
0,3534423
0,3924717
0,3340178
0,9656312
0,9475965
0,9859564
1,597372
1,303636
1,730762
0,436598
0,1392812
0,1777165
0,1973809
0,2186508
0,1520508
0,4182718
0,6532559
0,6650181
1,389985
2,203691
0,2418458
0,09059227
0,009743723
0,01589408
0,03418584
0,04270224
0,08258667
0,1427003
0,2597765
0,8647323
0,3231944
0,858487
0,7118081
1,144035
1,596445
0,7162145
0,1305696
0,04880163
0,1733139
0,3696502
0,3691345
0,6020989
0,8235598
0,6193017
0,9566977
0,7247719
0,5918302
0,5131192
0,1887689
0,1353891
0,09869006
0,09869006
0,08540969
0,08540969
0,1927047
0,1440512
0,2305577
0,2079373
0,2154713
0,3287426
0,3149506
0,3999219
0,507311
0,6444025
velocityComponents
0,008241879
0,08922839
0,1032252
0,01356257
0,1675989
0,1786051
0,01705854
0,1864276
0,155371
-0,003429908
0,1222977
0,04733416
-0,003429908
0,1222977
0,04733416
0,03420372
0,03626505
0,1142126
0,03420372
0,03626505
0,1142126
0,01152456
0,009892355
0,05310208
0,01583681
-0,03750079
0,08904293
0,08688247
-0,08435543
0,3168492
0,1331749
0,07150159
0,4394004
0,02334513
0,105281
0,08696596
0,02334513
0,105281
0,08696596
-0,01324355
0,2761398
0,002363792
0,001067993
0,4153061
0,05600858
0,04978963
0,5069858
0,1757184
0,07459377
0,5810362
0,2440783
0,07336364
0,2147208
0,206273
0,08348822
-0,09083207
0,2393492
0,06105584
-0,04653178
0,1837598
0,05926175
0,1054532
0,2019057
0,05779641
0,1556547
0,1929392
0,1005379
0,07461779
0,3636685
0,05763223
-0,07205965
0,1963627
0,06503706
-0,1470439
0,247713
0,06826513
-0,2177212
0,2694335
0,05625887
-0,1695119
0,2270892
0,0733007
-0,2393017
0,2967774
0,07321998
-0,2208816
0,2980329
0,05666193
-0,07286046
0,2155704
0,09083178
-0,02977215
0,3477073
0,07649063
-0,02638699
0,2962226
0,0539949
-0,000198242
0,2201153
0,02931107
0,03543888
0,1258697
0,02954346
0,09864857
0,1339754
0,01612956
0,2006214
0,1033739
0,007719728
0,2954052
0,09397692
0,003251074
0,5549631
0,1361367
0,01422604
0,6807469
0,2226002
0,04362765
0,6441488
0,3237268
-0,1839027
0,1796898
0,09649131
-0,1317547
0,1529999
-0,000737533
-0,1230794
0,1265314
0,001927555
-0,1808547
0,2075647
-0,04613417
-0,1503176
0,1410543
0,01561943
-0,2871759
0,2058744
0,05839868
-0,1799874
0,05736852
0,1943297
-0,04052663
0,03806853
0,02149695
-0,05526958
0,06103587
0,09386536
-0,1324341
0,08959365
0,08150038
-0,05396631
0,04074788
0,01392934
-0,04292166
0,02339113
0,08512664
-0,06316344
0,1134198
0,09419701
-0,04797345
0,05891705
0,09364095
-0,06643809
-0,01109898
0,133019
-0,005448222
-0,01448059
0,05164474
-0,02774084
-0,03410947
0,1293256
-0,00734593
0,01035678
0,05319875
0,02506341
-0,06096542
0,1277412
-0,003862947
-0,04694498
0,1662074
0,002276361
-0,02063
0,04060805
-0,01888937
-0,01477826
0,03730309
-0,126695
0,09955919
0,1630918
0,3779991
1,224923
1,629238
0,512364
1,329847
1,096712
-0,1761321
2,560896
0,8783877
-0,1505899
2,568202
0,9720154
0,1345749
2,238253
0,7280004
0,1524396
2,1314
0,7588706
-0,08486593
1,977137
0,816992
-0,05363244
1,797956
0,7702363
-0,0009248853
1,460992
0,5684955
-0,02616268
1,397299
0,6084864
-0,08320993
1,604654
0,8453853
-0,104764
1,832913
1,0188
-0,1061211
2,037165
1,124954
-0,1387914
2,339061
1,341184
-0,1886603
2,678826
1,593344
0,1990966
2,999927
1,551913
0,1613846
3,179754
1,577927
0,1171261
3,372302
1,566355
1,135362
3,569142
1,53451
1,190164
3,990369
1,231409
1,240036
4,72646
0,8691788
1,415529
5,481232
0,5123343
1,832484
5,771259
-0,1547513
2,164462
5,625876
-0,7682104
2,194728
5,601352
-0,9231648
2,040629
5,922214
-0,8916154
1,887253
6,171256
-0,8639092
1,774724
6,089848
-1,020372
1,589245
6,082916
-1,12712
1,70317
5,915978
-1,197359
1,898842
5,626524
-1,311642
1,994389
5,242542
-1,537829
2,086859
4,620626
-1,930728
2,282665
3,861401
-2,358384
2,503315
3,122196
-2,739347
2,672417
2,173751
-2,88482
2,900926
2,10383
-3,140956
3,023292
2,468884
-2,870591
3,13765
2,386763
-2,870928
0,3868158
-0,2985008
-0,3834704
0,3227733
-0,6272042
-0,3948281
0,2429976
-0,3920701
-0,260296
-0,1047049
-0,4046335
-0,3199807
-0,3441577
-0,3811902
-0,3740506
-0,4518343
-0,3548771
-0,3828449
-0,6443659
-0,2161241
-0,3477294
-0,6443659
-0,4123241
-0,3477294
-0,6443659
-0,6085241
-0,3477294
0,09555572
-0,5584608
-0,2289506
0,09555572
-0,7546608
-0,2289506
0,0812742
-0,02549601
0,08386925
0,06703484
-0,19584
0,07407349
0,06703484
-0,39204
0,07407349
0,1324587
-0,2361323
-0,03919699
0,1396234
-0,009844631
0,005309936
0,1262457
0,009673744
0,003091706
0,1142253
0,01347792
-0,008125978
-0,03300117
-0,01683503
0,00364744
-0,05314051
-0,005085483
0,01047854
-0,06609055
-0,01000676
0,01210908
-0,01338544
-0,01507342
-0,0100494
0,02567134
-0,01310557
-0,005691133
0,03906663
-0,004927441
-0,02207628
0,03402555
-5,313754E-05
-0,02885589
0,01782212
-0,006379157
-0,0142909
0,02610249
0,01025609
-0,01669581
0,04250281
0,08210713
-0,01389982
0,01947535
0,1117542
-0,0911786
-0,03474795
0,2874126
-0,1735296
0,004406847
0,3669504
-0,03586626
-0,002255498
0,5322562
-0,09103525
-0,0040565
0,4607477
-0,06770335
0,03338911
0,4232843
0,1115144
0,04382926
0,5827091
0,1538321
0,01290114
0,8473788
0,08065122
0,03531299
0,4597944
0,1827386
0,01852942
0,2656483
0,1072766
-0,02871091
0,5266102
-0,03565919
-0,07389724
0,7333142
-0,1594433
