participantNumber
4
repetitionNum
3
sdfEnabled
1
taskTime
53,97454
numHits
2
positionDifference
0,1369607
angleDifference
76,35957
finalPosX
-0,007846148
finalPosY
-0,06383083
finalPosZ
0,8649766
finalRotX
300,5841
finalRotY
303,0006
finalRotZ
13,70785
taskType
complexWire
velocityMagnitude
0,1233671
0,3334803
0,4306569
0,4427522
0,5044157
0,2101569
0,1373895
0,08858518
0,08858518
0,5401826
0,23811
0,1053498
0,04309005
0,1139485
0,2519089
0,2834405
0,09688709
0,09688709
0,05459157
0,05459157
0,188171
0,09685307
0,02945171
0,01882169
0,05741209
0,05254491
0,05135728
0,03124963
0,03897885
0,005214574
0,02168914
0,003550011
0,04329156
0,04062637
0,01544477
0,003859749
0,01336315
0,04044797
0,02835065
0,007082703
0,007082703
0,02651167
0,03737796
0,02849386
0,00717786
0,01253991
0,01120609
0,01449145
0,002407834
0,0007293238
0,02744932
0,0126632
0,005461767
0,02111345
0,01433785
0,01154447
0,0125062
0,008043046
0,01326689
0,01443475
0,02799018
0,04306526
0,2895501
0,2000444
0,1198453
0,113508
0,07923711
0,1788595
0,0749808
0,05936943
0,03473346
0,0877041
0,05779509
0,03290242
0,03765328
0,04221341
0,06605218
0,04235352
0,09970256
0,159806
0,112618
0,1486765
0,1010187
0,1351265
0,1289413
0,07570609
0,07131691
0,0918521
0,09781227
0,0546733
0,07327654
0,1079279
0,1112875
0,1523517
0,1040179
0,1040179
0,0824465
0,06952043
0,03391111
0,04110983
0,09379652
0,08552079
0,08841287
0,07779396
0,0842173
0,08624556
0,07025728
0,02938523
0,05896174
0,09564854
0,07127903
0,07017996
0,07138243
0,1266208
0,1376898
0,1762312
0,138222
0,0880184
0,1182893
0,09976825
0,09976825
0,07690325
0,0684977
0,08401896
0,05173359
0,07531999
0,05288348
0,07026258
0,09561864
0,06275054
0,06962907
0,08852731
0,09674866
0,07839431
0,05152065
0,07412706
0,07563415
0,1027108
0,0725669
0,06384266
0,0804163
0,07343155
0,08720783
0,07731067
0,1045884
0,1328661
0,08971345
0,1138941
0,09254863
0,07196964
0,06974241
0,06818081
0,101619
0,06860462
0,06471347
0,09208184
0,07254357
0,06886876
0,06573109
0,07887551
0,08026089
0,07799511
0,09714219
0,08624347
0,0628463
0,1087709
0,09022394
0,09002831
0,111924
0,102176
0,09608593
0,06689074
0,06653199
0,08089024
0,06874431
0,06982096
0,05879817
0,0566681
0,05233945
0,05276741
0,04268625
0,04176768
0,04436109
0,04208289
0,04495221
0,06015635
0,08124257
0,06533747
0,1035782
0,06815605
0,06846397
0,07344422
0,05884562
0,06793141
0,06975738
0,0632154
0,08748076
0,1228873
0,1058119
0,1012315
0,1001471
0,1222259
0,08189096
0,06873049
0,05105188
0,05779635
0,072223
0,08683489
0,1336517
0,1336586
0,1601871
0,1213924
0,1123321
0,1336462
0,1518254
0,08209668
0,06433288
0,08158918
0,06849622
0,08293576
0,07308708
0,1087504
0,1226639
0,1335665
0,1844489
0,1585065
0,1909815
0,1173395
0,1310956
0,1166765
0,1186877
0,0786978
0,05594325
0,03998578
0,04448657
0,06212848
0,08823331
0,0669867
0,0687927
0,1456694
0,06994603
0,04710894
0,04607734
0,0579948
0,1477073
0,09783828
0,09214865
0,0489474
0,0362472
0,08529735
0,0851674
0,09012537
0,06704298
0,0638089
0,1165289
0,09193705
0,1192839
0,1856869
0,1123864
0,1210368
0,07621919
0,09741195
0,07958933
0,02129158
0,0677637
0,06140407
0,0914616
0,1318974
0,1464076
0,1083582
0,07044401
0,06207208
0,03416039
0,07316381
0,02790958
0,1026972
0,04406344
0,0855201
0,0721645
0,01330511
0,03343192
0,04569998
0,1012323
0,0744693
0,05981185
0,04310833
0,007675547
0,02220502
0,02885078
0,0811552
0,09986772
0,05978305
0,05889911
0,1194349
0,06692242
0,0808615
0,05374051
0,04403223
0,09579685
0,03300591
0,04514382
0,06249544
0,1102243
0,1264444
0,06157365
0,08114535
0,1132585
0,1050164
0,07767162
0,112011
0,1422393
0,06958567
0,07074174
0,02346152
0,04206679
0,04849164
0,07816882
0,02660719
0,06860895
0,06034246
0,02597026
0,01266409
0,06369656
0,1452594
0,06223438
0,0168901
0,03435102
0,01382677
0,121338
0,122472
0,1246998
0,05113581
0,1184576
0,154872
0,1238986
0,1744427
0,2778969
0,1850662
0,1922514
0,06007862
0,03791724
0,05942325
0,04935533
0,08758517
0,1066371
0,05594065
0,07599062
0,03073573
0,08649886
0,1772354
0,1193428
0,1488674
0,03332064
0,06632625
0,1137033
0,2219371
0,1708327
0,0432452
0,05590079
0,02631362
0,02490805
0,05554702
0,139037
0,1184697
0,1707472
0,1798963
0,1037618
0,04579794
0,02339371
0,06660208
0,05574652
0,06006322
0,1798073
0,1288199
0,1303485
0,09945039
0,1099369
0,1865474
0,1681696
0,1553943
0,02424706
0,01880517
0,04969297
0,03134273
0,05439793
0,03825498
0,1002153
0,09343899
0,04748535
0,07432047
0,05140143
0,08315039
0,0766582
0,07258543
0,07135531
0,1174304
0,09480695
0,1274801
0,0631797
0,07077814
0,153641
0,1235903
0,1012433
0,06075574
0,08869056
0,06693292
0,04311101
0,04891617
0,03619705
0,1197527
0,1930682
0,09905241
0,04217328
0,0491625
0,08896659
0,0640726
0,03360233
0,02693788
0,05205826
0,04879731
0,06364275
0,06343205
0,1050526
0,151894
0,03364063
0,06572516
0,02288232
0,1346555
0,1972931
0,1127979
0,02020832
0,04848341
0,04542376
0,09954721
0,07128142
0,106113
0,05637087
0,1746753
0,1715062
0,08202848
0,1651152
0,07383513
0,04828496
0,1208192
0,1083448
0,1040601
0,1410209
0,1663904
0,1783552
0,1634511
0,2358048
0,2867953
0,1284807
0,03966814
0,06520502
0,1462578
0,1043634
0,01875358
0,04545077
0,07218892
0,05188167
0,09461991
0,02145906
0,08103739
0,1190026
0,07462224
0,04526216
