participantNumber
14
repetitionNum
2
sdfEnabled
1
taskTime
60,06157
numHits
7
positionDifference
0,1316945
angleDifference
76,18004
finalPosX
-0,03953026
finalPosY
-0,03957974
finalPosZ
0,862406
finalRotX
302,1379
finalRotY
300,4285
finalRotZ
17,26395
taskType
complexWire
velocityMagnitude
0,9837562
0,8276556
0,8276556
0,5128133
0,1773244
0,1773244
0,6089818
0,4531237
0,4531237
0,6104308
0,4709464
0,4709464
1,09888
0,434456
0,434456
0,7812434
0,4142747
0,3701783
0,4496548
0,1717656
0,1043044
0,1680207
0,1680207
0,1424361
0,2630813
0,1444228
0,08472427
0,1536587
0,1536587
0,4508829
0,3956375
0,3806013
0,1806192
0,1992021
0,05650871
0,2989828
0,2232089
0,1544464
0,09085996
0,1728178
0,08794605
0,189186
0,03748197
0,1159104
0,2070414
0,2355482
0,3322832
0,2191033
0,0353871
0,1160574
0,1495375
0,1467493
0,2221593
0,2880992
0,1517357
0,1196559
0,1949747
0,1386462
0,05008347
0,1441552
0,2707487
0,3207082
0,1749046
0,1367435
0,13322
0,1741787
0,04708117
0,04708117
0,05995494
0,05995494
0,1680832
0,1593329
0,133709
0,1986054
0,1377129
0,1377129
0,1656148
0,1656148
0,2709033
0,2720209
0,2038632
0,1381177
0,1100856
0,2131282
0,3189974
0,1853063
0,1759787
0,1127433
0,1299524
0,143017
0,07413523
0,1470945
0,1564416
0,1985196
0,1190419
0,1175906
0,03219538
0,03219538
0,1489989
0,09121189
0,1647741
0,09005268
0,1776855
0,2450113
0,1491996
0,08878492
0,1087146
0,1732988
0,07493102
0,1091044
0,2824448
0,2061467
0,03988495
0,04291697
0,0991176
0,1781791
0,1195645
0,06619228
0,1010934
0,08620239
0,06377606
0,1190386
0,2171011
0,0337965
0,02936535
0,06359931
0,2925274
0,1317928
0,04397314
0,03156504
0,2974159
0,2899563
0,09955648
0,1217932
0,06633339
0,2627518
0,1502932
0,1021994
0,230946
0,1479521
0,100537
0,1472779
0,2722262
0,3959616
0,1403185
0,07503679
0,04690507
0,1267324
0,2085038
0,3331646
0,05497937
0,1900795
0,1766454
0,1814287
0,177482
0,0877047
0,3084535
0,2615727
0,08174527
0,08491369
0,1036218
0,1139251
0,0823224
0,07872991
0,1117271
0,09514707
0,01454475
0,01812685
0,01925962
0,01916181
0,05549505
0,04965536
0,04358692
0,07857821
0,115928
0,1191536
0,08749951
0,1628037
0,1506805
0,1817676
0,159923
0,2388853
0,1834363
0,08085705
0,1980393
0,161761
0,3291742
0,1256805
0,02686273
0,155137
0,04416841
0,1006308
0,1325169
0,07065796
0,1438256
0,05182923
0,04945913
0,1273906
0,04062566
0,1850264
0,137842
0,09216677
0,05044439
0,108327
0,204798
0,2800252
0,05697579
0,123863
0,06994597
0,2297778
0,07016513
0,04565223
0,2156499
0,2437627
0,08989911
0,6213754
0,06030842
0,1431421
0,2266293
0,1084164
0,05377826
0,005519963
0,04780814
0,3182872
0,1545247
0,3021731
0,1818256
0,1381261
0,2140941
0,05426153
0,06290063
0,09721895
0,1635254
0,1163173
0,03944649
0,05728246
0,112814
0,05034098
0,1063743
0,05408977
0,1703769
0,1476017
0,1402571
0,1259859
0,09194557
0,1851421
0,1449801
0,06386228
0,2018656
0,0608568
0,07102674
0,0833962
0,03775577
0,1752115
0,1419833
0,1419516
0,02280063
0,03779245
0,1674033
0,1113977
0,1232698
0,2474922
0,1175617
0,1521813
0,1215175
0,05688239
0,109437
0,07622559
0,0764415
0,1518049
0,05569266
0,2683896
0,02637733
0,3229777
0,2118263
0,04624122
0,2643705
0,1257086
0,1181615
0,08377467
0,03058
0,3395307
0,05456208
0,2170289
0,08045167
0,1532912
0,4015915
0,07608616
0,1298279
0,1113301
0,07585725
0,01602248
0,1657946
0,1067016
0,06139477
0,07340599
0,03990766
0,1783577
0,0564783
0,1935186
0,05804423
0,2488283
0,09874455
0,05370246
0,1174247
0,1174053
0,1762674
0,1072592
0,1092023
0,1439628
0,08620926
0,08782952
0,06568065
0,169148
0,1355522
0,1035244
0,05421949
0,1672962
0,04124215
0,09587853
0,05922017
0,1646598
0,07899997
0,06431974
0,03974113
0,1706555
0,1643614
0,1067807
0,04693882
0,05073545
0,397912
0,09783643
0,1032678
0,2709782
0,05691858
0,1841169
0,06785542
0,2482568
0,1311529
0,07627781
0,133541
0,05103197
0,02519531
0,2899573
0,06226889
0,1524248
0,1033282
0,2233027
0,1588441
0,1558355
0,2049942
0,117472
0,1883761
0,2412382
0,06880791
0,1195615
0,1358719
0,2445785
0,3698844
0,0377982
0,165523
0,0400346
0,2563229
0,2821121
0,06794256
0,08970021
0,04771705
0,1414651
0,1478012
0,1515798
0,03899578
0,1666314
0,08264326
0,149205
0,07494392
0,2352446
0,4124877
0,2739937
0,2492582
0,06898151
0,2729437
0,173122
0,1279017
0,0892163
0,04339192
0,0528586
0,08464618
0,0229679
0,1230753
0,0637446
0,04156364
0,1044108
0,05613484
0,08761107
0,02793957
0,08660963
0,1777163
0,1415479
0,04358481
0,1180423
0,1209151
0,09484524
0,03711369
0,1203925
0,05472166
0,087499
0,1708296
0,2491943
0,03315346
0,1668908
0,1001271
0,2730358
0,05387886
0,1053063
0,06524982
0,07565578
0,1492626
0,0675589
0,2083889
0,111031
0,1018295
